import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.087640224497793     0.512654725158996     3.052416309205678
    C               -0.396640224497793     1.471654725158996     2.104416309205678
    O               -0.332640224497793     1.207654725158996     0.880416309205678
    O                0.111359775502207     2.500654725158995     2.606416309205678
    H               -1.727640224497793     1.067654725158996     3.738416309205678
    H               -0.319640224497793     0.007654725158996     3.642416309205678
    H               -1.679080224497793    -0.250755274841004     2.525726309205678
    C                2.331359775502207    -1.204345274841004    -1.839583690794322
    C               -0.149640224497793    -1.117345274841004    -1.689583690794322
    N               -1.212640224497793    -0.711345274841004    -1.026583690794322
    N                1.056359775502207    -0.832345274841004    -1.215583690794322
    N               -0.295640224497793    -1.800345274841004    -2.808583690794322
    H               -1.058640224497793    -0.051345274841004    -0.262583690794322
    H               -2.145640224497793    -0.839345274841004    -1.404583690794322
    H                1.090359775502207    -0.264345274841004    -0.378583690794322
    H                0.519359775502207    -2.137345274841004    -3.291583690794322
    H               -1.212640224497793    -2.078345274841004    -3.125583690794322
    H                3.079359775502208    -0.471345274841004    -1.528583690794322
    H                2.266359775502207    -1.153345274841004    -2.927583690794322
    H                2.674579775502207    -2.202355274841004    -1.529463690794322

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-035ASP-046ARG-1-dimer.npy', np.array(charges))
