import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.717036874974546    -0.228603153031765     0.109758009528324
    C               -0.887963125025453     0.915396846968235    -0.126241990471676
    C                0.303036874974546     0.246396846968235    -0.382241990471676
    C               -0.954963125025454     1.842396846968235     0.901758009528324
    C                1.430036874974547     0.490396846968235     0.391758009528324
    C                0.170036874974546     2.091396846968235     1.679758009528324
    C                1.360036874974547     1.421396846968235     1.421758009528324
    H               -1.753963125025453     0.685396846968235    -0.718241990471676
    H                0.349036874974546    -0.470603153031765    -1.189241990471676
    H               -1.879963125025453     2.359396846968235     1.115758009528324
    H                0.124036874974546     2.812396846968234     2.481758009528324
    H                3.538036874974547     0.439396846968235     0.377758009528324
    H                2.799036874974546    -0.436603153031765    -0.954241990471676
    H                2.229036874974546     1.629396846968235     2.027758009528324
    H                2.829349874974547    -1.187586153031766     0.636768009528324
    C               -2.173963125025454    -2.187603153031765    -1.843241990471676
    C               -1.677963125025453    -3.618603153031766    -1.600241990471676
    H               -3.251963125025453    -2.201603153031765    -2.006241990471676
    H               -1.964963125025453    -1.580603153031765    -0.963241990471676
    H               -1.702963125025453    -1.737603153031765    -2.717241990471676
    H               -1.984963125025453    -4.227603153031765    -2.450241990471675
    H               -0.580379125025454    -3.632894603031765    -1.528781990471676
    H               -2.146774125025454    -4.031128253031765    -0.694681990471676

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-131VAL-1-dimer.npy', np.array(charges))
