import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.465391181932895    -1.387797651301236     2.318095546534473
    C                0.285391181932895    -2.334797651301236     3.554095546534473
    C                1.647391181932895    -0.413797651301236     2.539095546534472
    C                0.671391181932895    -2.193797651301236     1.013095546534473
    H               -0.450608818067105    -0.806797651301236     2.180095546534472
    H               -0.390608818067105    -3.149797651301236     3.300095546534473
    H                2.567391181932895    -0.974797651301236     2.678095546534473
    H                1.760391181932895     0.240202348698764     1.674095546534473
    H                1.466391181932895     0.194202348698764     3.426095546534473
    H                0.925391181932895    -1.507797651301236     0.202095546534473
    H                1.492391181932895    -2.895797651301236     1.153095546534473
    H               -0.110218818067105    -1.773037651301236     4.413115546534472
    H                1.209261181932895    -2.860357651301236     3.837365546534473
    H               -0.240238818067105    -2.747767651301236     0.744675546534473
    C               -1.347608818067105     2.055202348698764     1.282095546534473
    C               -0.802608818067105     1.359202348698764     0.032095546534473
    C                0.443391181932895     1.685202348698764    -0.508904453465527
    C               -1.611608818067105     0.473202348698764    -0.669904453465527
    C                0.866391181932895     1.164202348698764    -1.763904453465527
    C               -1.218608818067105    -0.057797651301236    -1.916904453465527
    C                0.001391181932895     0.306202348698764    -2.484904453465527
    O                0.234391181932895    -0.103797651301236    -3.775904453465527
    H               -0.519608818067105     2.342202348698764     1.929095546534473
    H               -1.993608818067105     1.361202348698764     1.829095546534473
    H                1.080391181932895     2.345202348698764     0.051095546534473
    H               -2.565608818067105     0.202202348698764    -0.237904453465527
    H                1.872391181932895     1.340202348698764    -2.129904453465528
    H               -1.865608818067105    -0.738797651301236    -2.452904453465527
    H                1.034391181932895     0.264202348698764    -4.159904453465527
    H               -1.851748818067105     3.011012348698764     1.076465546534473

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064ILE-084TYR-2-dimer.npy', np.array(charges))
