import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.522853686039015    -3.466125822265385    -2.146816722121296
    C                0.961853686039015    -1.783125822265386    -0.372816722121296
    N                0.504853686039015    -0.568125822265386    -0.066816722121296
    N                1.170853686039015    -2.116125822265386    -1.642816722121296
    N                1.135853686039015    -2.685125822265386     0.580183277878704
    H                0.306853686039015     0.079874177734614    -0.834816722121296
    H                0.364853686039015    -0.284125822265386     0.891183277878704
    H                1.043853686039015    -1.378125822265386    -2.342816722121296
    H                1.534853686039015    -3.584125822265386     0.369183277878704
    H                0.895853686039015    -2.413125822265386     1.529183277878704
    H                2.279853686039015    -3.929125822265386    -1.509816722121296
    H                1.953853686039015    -3.340125822265386    -3.142816722121296
    H                0.642713686039015    -4.120585822265386    -2.230739722121296
    C               -2.319146313960985     3.148874177734614     1.869183277878704
    C               -1.256146313960985     2.652874177734614     0.893183277878704
    O               -0.299146313960985     2.002874177734614     1.346183277878704
    N               -1.411146313960985     2.862874177734614    -0.421816722121296
    H               -1.825146313960985     3.735874177734614     2.640183277878704
    H               -2.750146313960985     2.267874177734615     2.347183277878704
    H               -0.831146313960985     2.313874177734614    -1.059816722121296
    H               -2.208146313960985     3.363874177734614    -0.792816722121296
    H               -3.132876313960985     3.748654177734614     1.435482077878704

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-058ARG-141GLN-1-dimer.npy', np.array(charges))
