import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.509876295310060     0.160031676117153     1.746065008298839
    C                3.521876295310060     0.771031676117153     2.724065008298840
    H                2.943876295310060     0.084031676117153     0.748065008298840
    H                2.185876295310060    -0.823968323882847     2.078065008298839
    H                1.609876295310060     0.759031676117153     1.681065008298840
    H                3.118876295310061     0.677031676117153     3.735065008298840
    H                3.688828295310060     1.838661676117153     2.518421008298840
    H                4.459714295310061     0.198981676117153     2.667292008298840
    C                1.346876295310061    -1.923968323882847    -1.380934991701160
    C               -0.443123704689940    -1.160968323882847     0.219065008298840
    C                0.227876295310060    -0.992968323882847    -0.986934991701160
    C               -1.476123704689940    -0.305968323882847     0.576065008298840
    C               -1.863123704689940     0.718031676117153    -0.288934991701160
    C               -0.167123704689940     0.032031676117153    -1.847934991701160
    C               -1.213123704689939     0.892031676117153    -1.511934991701160
    O               -2.874123704689940     1.538031676117153     0.095065008298840
    H               -0.140123704689940    -1.944968323882847     0.898065008298840
    H               -1.972123704689940    -0.430968323882847     1.528065008298839
    H                2.009876295310061    -2.075968323882847    -0.529934991701160
    H                1.936876295310060    -1.429968323882847    -2.153934991701160
    H                0.343876295310060     0.166031676117153    -2.789934991701160
    H               -3.153123704689940     1.338031676117153     0.992065008298840
    H               -1.506123704689940     1.688031676117153    -2.176934991701160
    H                0.989307295310060    -2.893798323882847    -1.757209991701160

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003ILE-067TYR-1-dimer.npy', np.array(charges))
