import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.538997354251171     1.647453702726202     1.282292674340176
    C               -2.795997354251171     2.683453702726202     2.379292674340176
    C               -3.625997354251172     0.572453702726202     1.358292674340176
    C               -2.525997354251171     2.286453702726202    -0.093707325659824
    H               -1.575997354251171     1.172453702726202     1.460292674340176
    H               -3.010997354251171     2.167453702726202     3.315292674340176
    H               -3.685997354251171     3.239453702726202     2.097292674340176
    H               -4.602997354251172     1.019453702726202     1.184292674340176
    H               -3.446997354251172    -0.182546297273798     0.595292674340176
    H               -3.610997354251171     0.097453702726202     2.337292674340176
    H               -1.702997354251171     2.991453702726202    -0.166707325659824
    H               -2.394997354251171     1.519453702726202    -0.855707325659824
    H               -3.467997354251172     2.803453702726202    -0.273707325659824
    H               -1.984640354251171     3.405463702726202     2.553672674340176
    C                4.105002645748828    -1.900546297273798    -1.261707325659824
    C                0.084002645748828    -0.569546297273798    -0.398707325659824
    C                1.175002645748829     0.006453702726202     0.265292674340176
    C                0.306002645748828    -1.571546297273798    -1.350707325659824
    C                2.475002645748828    -0.416546297273798    -0.023707325659824
    C                1.605002645748828    -1.988546297273798    -1.629707325659824
    C                2.701002645748829    -1.407546297273798    -0.983707325659824
    H               -0.923997354251172    -0.254546297273798    -0.178707325659824
    H                1.004002645748828     0.779453702726202     1.000292674340176
    H               -0.520997354251172    -2.030546297273798    -1.865707325659824
    H                3.309002645748829     0.030453702726202     0.498292674340176
    H                1.761002645748829    -2.772546297273798    -2.352707325659824
    H                4.060002645748829    -2.987546297273798    -1.318707325659824
    H                4.747002645748828    -1.656546297273798    -0.413707325659824
    H                4.570068645748828    -1.506919297273798    -2.177547325659824

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052LEU-141PHE-1-dimer.npy', np.array(charges))
