import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.172320991152997     1.312203978449065    -2.291727208950915
    C                0.845320991152997     0.505203978449065     1.404272791049085
    C                0.975320991152996    -0.882796021550936     1.402272791049085
    C                0.920320991152996     1.211203978449065     0.205272791049085
    C                1.126320991152997     0.544203978449065    -1.001727208950915
    C                1.184320991152997    -1.559796021550935     0.200272791049085
    C                1.262320991152997    -0.848796021550935    -0.997727208950915
    H                0.681320991152996     1.034203978449065     2.327272791049085
    H                0.912320991152996    -1.434796021550935     2.331272791049085
    H                0.801320991152996     2.283203978449065     0.205272791049085
    H                1.287320991152996    -2.635796021550935     0.198272791049085
    H                2.219320991152996     1.403203978449065    -2.584727208950915
    H                0.772320991152996     2.312203978449065    -2.123727208950914
    H                1.458320991152997    -1.399796021550935    -1.903727208950915
    H                0.607010991152997     0.833923978449065    -3.105167208950915
    C               -2.549679008847004    -0.089796021550935     0.761272791049085
    C               -4.018679008847004    -0.298796021550935     0.412272791049085
    H               -1.899679008847003    -0.373796021550935    -0.060727208950915
    H               -2.372679008847004     0.961203978449065     0.985272791049085
    H               -2.282679008847003    -0.687796021550935     1.632272791049085
    H               -4.270679008847003     0.354203978449065    -0.423727208950915
    H               -4.191599008847004    -1.347036021550935     0.127172791049085
    H               -4.651089008847003    -0.027146021550935     1.270332791049085

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-146PHE-150VAL-1-dimer.npy', np.array(charges))
