import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.076481035713125    -1.780198966892574    -2.049308612738156
    C                0.898518964286875    -1.952198966892573     0.294691387261844
    N                0.245518964286875    -1.295198966892573    -0.671308612738156
    N                1.397518964286875    -3.165198966892573     0.108691387261844
    N                1.028518964286875    -1.391198966892574     1.492691387261844
    H               -0.066481035713125    -0.347198966892574    -0.433308612738156
    H               -1.073481035713125    -1.418198966892573    -2.315308612738157
    H               -0.109481035713125    -2.859198966892574    -2.093308612738156
    H                1.699518964286875    -3.365198966892573    -0.834308612738156
    H                1.863518964286875    -3.621198966892573     0.885691387261844
    H                0.779518964286875    -0.415198966892574     1.598691387261844
    H                1.520518964286875    -1.860198966892573     2.239691387261844
    H                0.633448964286875    -1.390428966892574    -2.793678612738157
    C               -1.058481035713125     3.123801033107427    -1.074308612738156
    C               -0.876481035713125     2.344801033107427     0.262691387261844
    O               -0.748481035713125     1.080801033107426     0.333691387261844
    O               -0.878481035713125     3.074801033107426     1.275691387261844
    H               -0.169481035713125     3.736801033107426    -1.235308612738156
    H               -1.927481035713125     3.782801033107427    -1.006308612738156
    H               -1.197201035713125     2.436251033107427    -1.921678612738156

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-137ARG-157GLU-1-dimer.npy', np.array(charges))
