import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.220459798743672    -0.790165434598194     1.344208943191244
    C                0.039540201256327    -0.490165434598194     0.211208943191244
    C               -1.335459798743672    -0.772165434598194     0.114208943191244
    C                0.820540201256327    -0.557165434598194    -0.914791056808756
    C               -1.911459798743673    -1.016165434598194    -1.140791056808756
    C                0.261540201256327    -0.728165434598194    -2.166791056808756
    C               -1.119459798743673    -0.998165434598194    -2.293791056808757
    H                0.488540201256327    -0.297165434598194     1.175208943191244
    H                1.883540201256327    -0.375165434598194    -0.832791056808756
    H               -3.114459798743673    -0.208165434598194     1.118208943191244
    H               -1.713459798743673    -0.295165434598194     2.174208943191243
    H               -2.973459798743673    -1.209165434598194    -1.221791056808756
    H                0.888540201256327    -0.704165434598194    -3.049791056808756
    H               -1.559459798743673    -1.168165434598194    -3.266791056808756
    H               -2.521886798743673    -1.805685434598194     1.640608943191244
    C                2.518540201256327     2.055834565401806     1.308208943191244
    C                2.429540201256327     2.621834565401806     2.722208943191244
    H                2.686540201256327     0.985834565401806     1.328208943191244
    H                1.577540201256328     2.244834565401806     0.787208943191244
    H                3.304540201256327     2.542834565401806     0.730208943191244
    H                2.348540201256327     3.705834565401806     2.644208943191244
    H                3.343552201256327     2.369744565401807     3.279908943191244
    H                1.518868201256327     2.244784565401806     3.210578943191244

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004PHE-116VAL-1-dimer.npy', np.array(charges))
