import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.335654779203679     1.520101950841448    -1.850697630077137
    C                0.909345220796321     0.883101950841448     0.186302369922863
    N                0.441345220796321     0.580101950841448    -1.032697630077137
    N                0.661345220796321     2.106101950841448     0.697302369922863
    N                1.622345220796321    -0.001898049158552     0.904302369922863
    H                0.614345220796321    -0.342898049158552    -1.414697630077137
    H                0.136345220796321     2.782101950841449     0.145302369922863
    H                1.000345220796321     2.378101950841448     1.597302369922863
    H                1.823345220796321    -0.926898049158552     0.529302369922863
    H                1.972345220796321     0.236101950841448     1.818302369922863
    H                0.161345220796321     2.490101950841449    -1.817697630077137
    H               -1.331654779203679     1.606101950841448    -1.417697630077137
    H               -0.456914779203679     1.243101950841448    -2.908327630077137
    C               -1.380654779203679    -1.836898049158552     0.255302369922863
    C               -1.876654779203679    -3.211898049158552     0.779302369922863
    H               -0.317654779203679    -1.731898049158552     0.451302369922863
    H               -1.553654779203679    -1.763898049158552    -0.820697630077137
    H               -1.918654779203679    -1.032898049158552     0.756302369922863
    H               -1.344654779203679    -4.006898049158552     0.256302369922863
    H               -2.943654779203678    -3.310898049158551     0.566302369922863
    H               -1.750434779203679    -3.415398049158552     1.852912369922863

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-130ARG-244ILE-1-dimer.npy', np.array(charges))
