import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.744386214300832     0.741114496671732     1.143822153914050
    C                3.373386214300833     0.987114496671732     2.498822153914050
    C                2.615386214300832     0.305114496671732    -0.124177846085950
    O                2.868386214300832    -1.112885503328268    -0.161177846085950
    O                2.356386214300833     0.839114496671732    -1.217177846085950
    H                2.895976214300833     0.370184496671732     3.268272153914050
    H                3.296616214300832     2.033064496671732     2.816462153914050
    H                4.432396214300832     0.712024496671732     2.471902153914050
    H                1.703896214300832     0.584544496671732     1.469212153914050
    H                2.745586214300832     1.808534496671732     0.844272153914050
    C               -0.842613785699168     0.132324496671732     0.257392153914050
    C               -1.251173785699168     0.049134496671732     1.713972153914050
    C               -2.900933785699168    -0.475055503328268    -1.008877846085950
    N               -1.658313785699168    -0.725585503328268    -0.607337846085950
    N               -3.561023785699168     0.626494496671732    -0.637167846085950
    N               -3.524683785699168    -1.350595503328268    -1.803807846085950
    H               -0.871323785699168     1.159104496671732    -0.121187846085950
    H                0.174506214300832    -0.230845503328268     0.146672153914050
    H               -2.305323785699168     0.301804496671732     1.855602153914050
    H               -0.648883785699168     0.733554496671732     2.319342153914050
    H               -1.150703785699168    -1.489545503328268    -1.041237846085950
    H               -3.096583785699168     1.326634496671732    -0.071617846085950
    H               -4.499583785699167     0.821384496671732    -0.945997846085950
    H               -3.053663785699168    -2.197495503328268    -2.099267846085950
    H               -4.465013785699167    -1.194365503328268    -2.131287846085950
    H               -1.099263785699167    -0.966055503328268     2.094762153914050

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-153ASP-156ARG-1-dimer.npy', np.array(charges))
