import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.967926801593335     0.798625522708472    -3.442143136394600
    C               -0.985073198406665    -0.183374477291528     0.262856863605400
    C               -1.317073198406665     0.977625522708472    -0.409143136394600
    C               -0.032073198406665    -1.039374477291528    -0.262143136394600
    C               -0.687073198406665     1.305625522708472    -1.608143136394600
    C                0.586926801593335    -0.729374477291528    -1.474143136394600
    C                0.256926801593335     0.441625522708472    -2.165143136394601
    H               -1.471073198406665    -0.419374477291528     1.198856863605400
    H               -2.049073198406665     1.645625522708472     0.018856863605400
    H                0.236926801593335    -1.938374477291528     0.273856863605400
    H               -0.939073198406665     2.230625522708472    -2.105143136394600
    H                1.329926801593335    -1.405374477291528    -1.873143136394600
    H                1.880926801593335     0.218625522708472    -3.493143136394600
    H                1.163926801593335     1.867625522708472    -3.400143136394600
    H                0.411122801593335     0.608674522708472    -4.371599136394601
    C                0.641926801593335    -0.711374477291528     3.353856863605400
    C                0.281926801593335    -0.730374477291528     4.836856863605400
    H                1.703926801593335    -0.500374477291528     3.238856863605400
    H                0.419926801593335    -1.674374477291528     2.898856863605400
    H                0.071926801593335     0.067625522708472     2.850856863605400
    H                0.968926801593335    -1.419374477291528     5.325856863605400
    H               -0.746473198406665    -1.096890477291528     4.971245963605400
    H                0.419445801593335     0.271856522708472     5.268853163605400

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-112PHE-121LEU-1-dimer.npy', np.array(charges))
