import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.006174393093355     1.896328058329136     0.061410201057834
    C                3.647174393093355     2.239328058329136    -1.275589798942166
    H                3.529174393093355     2.396328058329136     0.878410201057834
    H                1.977174393093355     2.242328058329136     0.024410201057834
    H                2.997174393093355     0.820328058329136     0.233410201057834
    H                3.142174393093355     1.664328058329136    -2.051589798942166
    H                4.718784393093356     1.991037058329136    -1.272709798942166
    H                3.501184393093355     3.304628058329136    -1.507589798942166
    C               -0.120825606906645     0.619328058329136     1.613410201057834
    C                0.055174393093355    -0.193671941670864     2.917410201057834
    C               -0.717825606906645    -0.155671941670864     0.458410201057834
    C               -2.095825606906645    -0.361671941670864     0.376410201057834
    C                0.095174393093355    -0.668671941670864    -0.546589798942166
    C               -2.650825606906645    -1.086671941670864    -0.678589798942166
    C               -0.462825606906645    -1.386671941670864    -1.609589798942166
    C               -1.833825606906645    -1.591671941670864    -1.673589798942166
    H               -0.771825606906645     1.470328058329136     1.819410201057834
    H                0.833174393093355     1.030328058329136     1.321410201057834
    H                0.285174393093355     0.525328058329136     3.706410201057834
    H               -2.747825606906645     0.043328058329136     1.131410201057834
    H                1.165174393093355    -0.522671941670864    -0.507589798942166
    H               -3.713825606906645    -1.261671941670864    -0.721589798942166
    H                0.176174393093355    -1.783671941670864    -2.386589798942166
    H               -2.261825606906645    -2.150671941670864    -2.495589798942166
    H                0.901814393093355    -0.893688941670864     2.861020201057834
    H               -0.893265606906645    -0.663541941670864     3.216880201057834

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013VAL-016PHE-1-dimer.npy', np.array(charges))
