import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                4.075590742318229    -1.238521247894581    -0.339277715819019
    C                0.137590742318229    -2.447521247894581     0.756722284180981
    C                0.824590742318229    -3.159521247894581    -0.228277715819019
    C                0.709590742318229    -1.342521247894581     1.384722284180981
    C                2.090590742318228    -2.754521247894581    -0.588277715819019
    C                1.995590742318228    -0.952521247894581     1.020722284180981
    C                2.683590742318228    -1.659521247894581     0.027722284180981
    H               -0.855409257681771    -2.765521247894581     1.046722284180981
    H                0.373590742318229    -4.020521247894581    -0.699277715819019
    H                0.166590742318229    -0.803521247894581     2.147722284180981
    H                2.617590742318229    -3.285521247894581    -1.365277715819019
    H                2.458590742318229    -0.102521247894581     1.503722284180981
    H                4.211590742318229    -0.190521247894581    -0.099277715819019
    H                4.171590742318229    -1.352521247894581    -1.407277715819019
    H                4.866160742318229    -1.828751247894581     0.147172284180981
    C               -1.796409257681771     0.412478752105419    -0.609277715819019
    C               -1.691409257681771     0.501478752105419    -2.127277715819019
    C               -1.983409257681771     2.751478752105419     0.231722284180981
    N               -2.480409257681771     1.542478752105419    -0.003277715819019
    N               -0.749409257681771     3.103478752105419    -0.064277715819019
    N               -2.786409257681771     3.627478752105420     0.808722284180981
    H               -2.339409257681771    -0.499521247894581    -0.354277715819019
    H               -0.795409257681771     0.326478752105419    -0.182277715819019
    H               -1.214409257681772     1.438478752105419    -2.415277715819019
    H               -2.688409257681771     0.468478752105419    -2.560277715819019
    H               -3.440409257681771     1.403478752105419     0.313722284180981
    H               -0.130409257681771     2.440478752105419    -0.498277715819019
    H               -0.425409257681771     4.038478752105419     0.129722284180981
    H               -3.719409257681772     3.302478752105419     1.056722284180980
    H               -2.486409257681771     4.565478752105419     1.017722284180981
    H               -1.073449257681772    -0.339771247894581    -2.474297715819020

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105PHE-130ARG-1-dimer.npy', np.array(charges))
