import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.372292543804345    -1.950675914033714     0.557862167311982
    C                2.618292543804345    -3.369675914033714     0.959862167311982
    H                3.048292543804346    -1.269675914033714     1.074862167311982
    H                2.555292543804345    -1.853675914033714    -0.513137832688017
    H                1.338292543804345    -1.667675914033714     0.747862167311983
    H                3.641292543804345    -3.638675914033714     0.696862167311982
    H                1.965292543804345    -4.011675914033714     0.369862167311983
    H                2.432052543804346    -3.566022914033714     2.026053167311983
    C               -2.019707456195655    -0.200675914033714     1.608862167311982
    C                0.034292543804345     0.886324085966286     0.636862167311983
    C               -1.284707456195655     0.477324085966286     0.476862167311982
    C                0.731292543804345     1.468324085966286    -0.432137832688017
    C                0.108292543804345     1.654324085966286    -1.658137832688017
    C               -1.906707456195655     0.675324085966286    -0.758137832688017
    C               -1.216707456195655     1.271324085966286    -1.825137832688017
    H                0.542292543804345     0.729324085966286     1.577862167311982
    H                1.762292543804345     1.768324085966286    -0.305137832688017
    H               -1.305707456195655    -0.792675914033714     2.182862167311983
    H               -2.735707456195655    -0.907675914033714     1.186862167311983
    H                0.646292543804345     2.101324085966287    -2.483137832688017
    H               -2.923707456195654     0.353324085966286    -0.907137832688018
    H               -1.704707456195655     1.412324085966286    -2.779137832688018
    H               -2.553647456195655     0.485097085966286     2.283121167311982

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-077ILE-102PHE-1-dimer.npy', np.array(charges))
