import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.285625641851217    -3.310461443165890    -0.291504039286929
    C                0.173374358148783    -1.124461443165890     0.037495960713071
    C               -0.318625641851217    -2.239461443165890    -0.733504039286929
    C                1.030374358148783    -0.352461443165890    -0.805504039286929
    C                0.224374358148783    -2.127461443165890    -1.958504039286929
    C                0.611374358148783     0.468538556834110     1.820495960713071
    C                1.452374358148783     1.216538556834110     0.961495960713071
    C               -0.029625641851217    -0.695461443165890     1.369495960713071
    C                1.672374358148783     0.810538556834110    -0.361504039286929
    N                1.045374358148783    -0.996461443165890    -2.030504039286929
    H                0.444374358148783     0.781538556834110     2.846495960713071
    H                1.930374358148783     2.115538556834110     1.330495960713071
    H               -0.672625641851217    -1.237461443165890     2.056495960713071
    H                2.312374358148783     1.356538556834110    -1.042504039286929
    H               -1.619625641851217    -3.840461443165890    -1.188504039286929
    H               -2.144625641851218    -2.798461443165890     0.146495960713071
    H               -0.030625641851217    -2.879461443165890    -2.696504039286929
    H                1.570374358148783    -0.685461443165890    -2.842504039286929
    H               -0.877855641851217    -4.000421443165890     0.461945960713071
    C               -1.571625641851217     3.459538556834110     1.565495960713071
    C               -2.284625641851217     4.096538556834110     0.354495960713071
    H               -1.462625641851217     4.200538556834109     2.359495960713071
    H               -2.153625641851217     2.615538556834110     1.939495960713071
    H               -0.584625641851217     3.105538556834110     1.267495960713071
    H               -2.396625641851217     3.349538556834110    -0.432504039286929
    H               -1.681158641851217     4.939738556834110    -0.012804039286929
    H               -3.278053641851217     4.418128556834109     0.700445960713071

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-045TRP-100VAL-1-dimer.npy', np.array(charges))
