import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.772782264507471    -1.888551898328572    -1.257543874833230
    C               -0.303782264507471    -3.192551898328572    -0.619543874833230
    C               -2.046782264507470    -1.389551898328572    -0.608543874833230
    O               -2.638782264507471    -2.101551898328572     0.218456125166770
    N               -2.501782264507471    -0.214551898328572    -0.994543874833230
    H               -0.003782264507471    -1.134551898328572    -1.120543874833230
    H               -0.930782264507471    -2.018551898328572    -2.326543874833230
    H               -0.249782264507471    -3.023551898328573     0.458456125166770
    H               -3.346782264507470     0.179448101671428    -0.613543874833230
    H               -1.952782264507470     0.292448101671428    -1.680543874833230
    H                0.687167735492529    -3.482215898328572    -0.999155874833230
    H               -1.026562264507471    -3.999643898328572    -0.809786874833230
    C                0.786217735492529     3.257448101671427    -1.576543874833230
    C                0.439217735492529     0.602448101671428     1.119456125166770
    C                1.147217735492529     1.169448101671428     0.019456125166770
    C                0.436217735492529     2.350448101671428    -0.401543874833230
    C               -0.628782264507471     2.460448101671428     0.446456125166770
    C                0.877217735492529    -0.551551898328572     1.763456125166770
    C                2.029217735492530    -1.161551898328572     1.286456125166770
    C                2.280217735492529     0.496448101671428    -0.471543874833230
    C                2.727217735492529    -0.645551898328572     0.179456125166770
    N               -0.625782264507471     1.426448101671428     1.369456125166770
    H               -1.317782264507470     1.309448101671428     2.102456125166770
    H                0.340217735492529    -0.952551898328572     2.612456125166770
    H               -1.378782264507471     3.226448101671428     0.415456125166770
    H                2.396217735492530    -2.055551898328572     1.776456125166770
    H                2.820217735492529     0.896448101671428    -1.318543874833230
    H                1.847217735492529     3.148448101671428    -1.793543874833230
    H                0.607217735492529     4.293448101671428    -1.286543874833230
    H                3.619217735492529    -1.152551898328572    -0.159543874833230
    H                0.226537735492529     3.039595501671427    -2.498117874833230

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-081ASN-100TRP-1-dimer.npy', np.array(charges))
