import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.515164962296023    -1.707516751490202     1.674088857319384
    C               -4.478164962296023    -0.779516751490202     2.322088857319384
    H               -2.527164962296023    -1.367516751490202     1.956088857319384
    H               -3.636164962296023    -2.728516751490202     2.038088857319384
    H               -3.606164962296023    -1.686516751490202     0.588088857319384
    H               -4.249164962296022     0.232483248509798     2.000088857319384
    H               -5.510514962296023    -1.034224751490202     2.040344857319384
    H               -4.338264962296023    -0.781679751490202     3.413153857319384
    C               -0.421164962296023    -0.474516751490202     0.488088857319384
    C                0.019835037703976    -1.876516751490202     0.927088857319384
    C                0.626835037703977     0.266483248509798    -0.309911142680616
    C                1.643835037703976     0.974483248509798     0.340088857319384
    C                0.619835037703977     0.220483248509798    -1.695911142680616
    C                2.628835037703976     1.634483248509798    -0.384911142680616
    C                1.595835037703976     0.880483248509798    -2.420911142680616
    C                2.601835037703976     1.593483248509798    -1.768911142680616
    H               -1.331164962296024    -0.550516751490202    -0.108911142680616
    H               -0.669164962296024     0.112483248509798     1.374088857319384
    H               -0.828164962296023    -2.377516751490202     1.386088857319384
    H                1.655835037703976     1.021483248509798     1.416088857319384
    H               -0.143164962296023    -0.340516751490202    -2.216911142680616
    H                3.399835037703976     2.198483248509798     0.112088857319384
    H                1.599835037703977     0.801483248509798    -3.495911142680616
    H                3.368835037703976     2.099483248509797    -2.339911142680616
    H                0.836195037703977    -1.810243751490202     1.661363857319384
    H                0.233565037703977    -2.502454751490203     0.048158857319384

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-028VAL-128PHE-1-dimer.npy', np.array(charges))
