import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.046947665153657    -0.962041338064591    -3.743003049426846
    C               -0.906947665153657    -2.132041338064591    -4.201003049426846
    H                0.976052334846343    -1.266041338064591    -3.541003049426846
    H               -0.020947665153657    -0.210041338064591    -4.530003049426846
    H               -0.510947665153657    -0.527041338064591    -2.866003049426846
    H               -0.473947665153657    -2.527041338064591    -5.117003049426846
    H               -0.960377665153657    -2.916842338064591    -3.432083049426846
    H               -1.934257665153657    -1.797298338064591    -4.407333049426847
    C               -0.434947665153657    -2.109041338064591     2.479996950573154
    C                0.269052334846343     0.443958661935409    -0.265003049426846
    C                0.453052334846343     1.603958661935409     0.449996950573154
    C               -0.019947665153657    -0.747041338064591     0.380996950573154
    C               -0.168947665153657    -0.804041338064591     1.761996950573154
    C                0.233052334846343     1.566958661935409     1.817996950573154
    C               -0.063947665153657     0.383958661935409     2.466996950573154
    O                0.730052334846343     2.778958661935409    -0.163003049426846
    H                0.410052334846343     0.482958661935409    -1.327003049426846
    H               -0.119947665153657    -1.652041338064591    -0.201003049426846
    H                0.329052334846343     2.470958661935409     2.399996950573154
    H                0.642052334846343     3.538958661935409     0.413996950573154
    H               -0.911947665153657    -2.810041338064591     1.793996950573154
    H               -1.124947665153657    -1.920041338064591     3.303996950573154
    H               -0.202947665153657     0.388958661935409     3.539996950573154
    H                0.490982334846343    -2.551752338064591     2.875806950573154

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-150LEU-154TYR-1-dimer.npy', np.array(charges))
