import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.624770008735829     0.378092313352394     0.452937682263928
    C               -3.601770008735830    -1.025907686647606    -0.147062317736072
    H               -4.651770008735831     0.669092313352394     0.685937682263928
    H               -3.062770008735829     0.412092313352394     1.379937682263928
    H               -3.196770008735830     1.105092313352394    -0.238062317736072
    H               -2.583770008735829    -1.255907686647606    -0.465062317736072
    H               -4.263710008735830    -1.071707686647606    -1.024402317736071
    H               -3.886250008735829    -1.781907686647606     0.599617682263929
    C                1.090229991264171     0.176092313352394     2.874937682263929
    C               -0.157770008735830     0.404092313352394    -0.690062317736072
    C               -0.109770008735830     0.441092313352394     0.692937682263929
    C                0.976229991264171     0.050092313352394    -1.407062317736071
    C                1.058229991264170     0.114092313352394     1.372937682263929
    C                2.157229991264171    -0.269907686647606    -0.744062317736071
    C                2.194229991264171    -0.236907686647606     0.645937682263929
    O                0.910229991264170     0.021092313352394    -2.761062317736071
    H               -1.066770008735829     0.667092313352394    -1.209062317736072
    H               -0.974770008735830     0.746092313352394     1.255937682263928
    H                0.055229991264170     0.310092313352394    -3.082062317736071
    H                3.030229991264170    -0.545907686647606    -1.316062317736072
    H                1.949229991264170    -0.376907686647606     3.258937682263929
    H                0.184229991264170    -0.305907686647606     3.245937682263929
    H                3.110229991264171    -0.488907686647606     1.162937682263928
    H                1.124909991264170     1.215752313352394     3.232569682263929

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-009ILE-013TYR-1-dimer.npy', np.array(charges))
