import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.988878066404631    -0.738846549336625    -4.308127910153864
    C               -1.518878066404631     0.354153450663375    -3.419127910153865
    O               -2.670878066404631     0.315153450663375    -2.985127910153865
    N               -0.705878066404631     1.356153450663375    -3.146127910153864
    H               -1.812878066404631    -1.165846549336624    -4.877127910153864
    H               -0.594878066404631    -1.515846549336624    -3.654127910153864
    H               -1.052878066404631     2.076153450663376    -2.529127910153864
    H                0.257121933595369     1.344153450663375    -3.417127910153865
    H               -0.191334066404631    -0.389786549336625    -4.980497910153864
    C                2.478121933595369     0.188153450663375     4.271872089846136
    C                0.007121933595369    -0.340846549336625     0.771872089846136
    C                0.175121933595369    -1.389846549336625     1.675872089846136
    C                0.655121933595369     0.875153450663375     0.988872089846136
    C                0.974121933595369    -1.211846549336624     2.804872089846135
    C                1.455121933595369     1.041153450663376     2.125872089846135
    C                1.634121933595369    -0.003846549336625     3.034872089846135
    O               -0.784878066404631    -0.518846549336625    -0.324127910153864
    H               -1.215878066404631    -1.379846549336625    -0.326127910153864
    H               -0.295878066404631    -2.342846549336624     1.494872089846136
    H                0.528121933595369     1.684153450663376     0.283872089846136
    H                1.075121933595369    -2.026846549336625     3.507872089846136
    H                1.949121933595369     1.988153450663376     2.289872089846136
    H                1.972121933595369    -0.313846549336625     5.092872089846136
    H                2.533121933595369     1.244153450663376     4.518872089846136
    H                3.502745233595369    -0.206873549336625     4.207832089846135

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-050ASN-083TYR-1-dimer.npy', np.array(charges))
