import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.608985741015845    -2.309501470372160    -1.151344005937869
    C                0.927985741015845     1.074498529627840     0.423655994062131
    C                0.204985741015845     0.690498529627840     1.539655994062131
    C                1.363985741015845     0.091498529627840    -0.446344005937869
    C                1.132985741015845    -1.261501470372160    -0.176344005937869
    C               -0.026014258984155    -0.623501470372160     1.853655994062131
    C                0.433985741015845    -1.610501470372161     0.978655994062131
    H                1.104985741015845     2.119498529627839     0.209655994062131
    H               -0.179014258984155     1.455498529627840     2.199655994062132
    H                1.898985741015845     0.381498529627840    -1.341344005937869
    H               -0.573014258984155    -0.890501470372160     2.746655994062132
    H                2.182985741015845    -3.058501470372160    -0.602344005937869
    H                2.268985741015844    -1.857501470372161    -1.892344005937868
    H                0.244985741015845    -2.652501470372160     1.203655994062131
    H                0.765058741015845    -2.801553470372161    -1.656985005937869
    C               -1.988014258984155     2.351498529627840    -1.370344005937869
    C               -3.044014258984155     1.295498529627840    -1.101344005937869
    H               -2.457014258984155     3.327498529627840    -1.487344005937869
    H               -1.291014258984155     2.392498529627840    -0.536344005937869
    H               -1.439014258984155     2.101498529627840    -2.277344005937869
    H               -2.538014258984155     0.335498529627840    -1.061344005937869
    H               -3.774901258984155     1.292626529627839    -1.923412005937869
    H               -3.535172258984155     1.444509529627840    -0.128431005937869

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044PHE-048LEU-1-dimer.npy', np.array(charges))
