import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.295875634931385     2.922241813437901     0.582802793133670
    C               -0.404124365068615    -0.120758186562099    -1.589197206866330
    C               -1.802124365068615    -0.191758186562099    -1.554197206866330
    C                0.264875634931385     0.892241813437901    -0.891197206866330
    C               -0.447124365068615     1.839241813437901    -0.167197206866330
    C               -2.525124365068615     0.751241813437901    -0.828197206866330
    C               -1.847124365068615     1.768241813437901    -0.145197206866330
    H                0.158875634931385    -0.851758186562099    -2.152197206866330
    H               -2.317124365068616    -0.971758186562099    -2.098197206866330
    H                1.345875634931385     0.934241813437901    -0.920197206866330
    H               -3.604124365068615     0.710241813437901    -0.797197206866330
    H               -0.343124365068615     3.805241813437901     0.608802793133670
    H                1.187875634931385     3.203241813437901     0.024802793133670
    H               -2.418124365068616     2.509241813437901     0.394802793133670
    H                0.570695634931385     2.654541813437901     1.613732793133670
    C                1.490875634931385    -1.996758186562099     0.924802793133670
    C                0.947875634931385    -2.621758186562099     2.207802793133669
    O                2.848875634931385    -2.357758186562099     0.743802793133670
    H                0.898875634931385    -2.327758186562099     0.071802793133670
    H                1.424875634931385    -0.910758186562099     1.002802793133670
    H                0.827875634931385    -3.686758186562099     2.022802793133670
    H                3.311875634931384    -1.598758186562099     0.328802793133670
    H               -0.017564365068615    -2.167258186562099     2.474932793133669
    H                1.697825634931385    -2.486648186562099     3.001102793133669

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042PHE-056SER-1-dimer.npy', np.array(charges))
