import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.628928558272600     1.049208742771682     1.156280260949026
    C                2.690928558272600     1.498208742771682     2.156280260949026
    H                1.664928558272600    -0.030791257228318     1.024280260949026
    H                0.640928558272600     1.333208742771682     1.518280260949026
    H                1.793928558272600     1.541208742771682     0.199280260949026
    H                2.646928558272600     2.585208742771682     2.228280260949026
    H                3.691631458272600     1.202868742771682     1.807900260949026
    H                2.474883558272600     1.087718742771682     3.153690260949026
    C               -1.072071441727400    -0.654791257228318    -0.792719739050974
    C               -0.798071441727400    -1.748791257228318    -1.829719739050974
    C               -2.523071441727400    -0.202791257228318    -0.742719739050974
    H               -0.736071441727400    -0.979791257228318     0.179280260949026
    H               -0.478071441727400     0.223208742771682    -1.035719739050974
    H               -1.154071441727400    -1.398791257228318    -2.797719739050974
    H               -3.182071441727400    -0.995791257228318    -0.391719739050974
    H               -2.612071441727400     0.631208742771682    -0.051719739050974
    H               -2.817071441727400     0.127208742771682    -1.735719739050974
    H                0.281625558272600    -1.951411257228318    -1.886279739050974
    H               -1.341974441727400    -2.673281257228318    -1.585829739050974

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022LEU-062ILE-1-dimer.npy', np.array(charges))
