import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                3.292281501167143    -1.253220864044220    -1.543190014630418
    C                2.204281501167143    -0.240220864044220    -1.842190014630418
    O                1.300281501167142    -0.028220864044220    -1.043190014630418
    N                2.282281501167143     0.402779135955780    -2.995190014630418
    H                3.804281501167143    -0.881220864044220    -0.661190014630418
    H                4.015281501167142    -1.282220864044220    -2.361190014630418
    H                1.566281501167142     1.078779135955780    -3.217190014630418
    H                3.026281501167143     0.203779135955780    -3.649190014630418
    H                2.900611501167143    -2.268260864044220    -1.381070014630418
    C               -3.470718498832857     0.179779135955780     2.582809985369582
    C               -1.397718498832857     0.219779135955780     1.232809985369582
    N               -0.099718498832857     0.418779135955780     1.168809985369582
    N               -2.028718498832857     0.373779135955780     2.384809985369582
    N               -2.063718498832857    -0.126220864044220     0.148809985369582
    H                0.415281501167143     0.676779135955780     2.003809985369582
    H                0.383281501167143     0.319779135955780     0.286809985369582
    H               -1.491718498832858     0.721779135955780     3.165809985369582
    H               -3.063718498832857    -0.229220864044220     0.177809985369582
    H               -1.580718498832858    -0.198220864044220    -0.732190014630418
    H               -4.028718498832857     0.034779135955780     1.656809985369582
    H               -3.860718498832857     1.091779135955780     3.039809985369581
    H               -3.664649498832857    -0.650420864044220     3.277909985369582

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-121GLN-144ARG-1-dimer.npy', np.array(charges))
