import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.031423440783795     3.022448669330876     0.144365569587197
    C               -0.770423440783795    -0.567551330669124    -0.634634430412803
    C               -1.674423440783795    -0.484551330669124    -1.669634430412803
    C               -0.265423440783795     0.581448669330876    -0.037634430412803
    C               -0.619423440783795     1.821448669330876    -0.487634430412803
    C               -2.036423440783795     0.763448669330876    -2.146634430412803
    C               -1.479423440783795     1.925448669330876    -1.563634430412803
    H               -0.480423440783795    -1.540551330669124    -0.264634430412803
    H               -2.084423440783794    -1.379551330669124    -2.114634430412803
    H                0.409576559216205     0.491448669330876     0.799365569587197
    H               -2.742423440783794     0.835448669330876    -2.960634430412803
    H               -0.139423440783795     2.951448669330876     1.227365569587197
    H               -0.608423440783795     3.888448669330876    -0.179634430412803
    H               -1.756423440783795     2.899448669330876    -1.940634430412803
    H                1.027216559216205     3.174910669330875    -0.112604430412803
    C                1.670576559216205    -1.739551330669124     1.997365569587197
    C                1.987576559216205    -2.897551330669124     2.964365569587196
    C                2.371576559216205    -1.883551330669124     0.654365569587197
    H                0.594576559216205    -1.663551330669124     1.851365569587197
    H                2.016576559216205    -0.802551330669124     2.430365569587197
    H                3.051576559216205    -3.129551330669125     2.883365569587197
    H                1.947576559216205    -2.718551330669124     0.098365569587197
    H                2.240576559216205    -0.971551330669124     0.073365569587197
    H                3.437576559216205    -2.055551330669124     0.804365569587197
    H                1.766316559216205    -2.641175330669124     4.010935569587197
    H                1.407846559216205    -3.785957330669124     2.673435569587197

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-071PHE-086ILE-1-dimer.npy', np.array(charges))
