import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.129712052487207     0.683595323840104    -3.684090077401708
    C               -1.565712052487207     0.154595323840104    -3.630090077401708
    H               -0.083712052487207     1.587595323840104    -4.294090077401708
    H                0.218287947512793     0.921595323840104    -2.678090077401708
    H                0.541287947512793    -0.071404676159896    -4.092090077401708
    H               -1.533712052487207    -0.797404676159896    -3.103090077401709
    H               -1.986336052487207    -0.036074676159896    -4.628450077401708
    H               -2.216625052487207     0.833135323840104    -3.059210077401708
    C                1.072287947512793     2.579595323840104     1.841909922598292
    C               -0.503712052487207    -0.294404676159896    -0.104090077401708
    C               -0.130712052487207     1.002595323840104     0.285909922598292
    C               -0.110712052487207    -1.397404676159896     0.626909922598292
    C                0.633287947512793     1.201595323840104     1.432909922598292
    C                0.608287947512793    -1.205404676159896     1.811909922598292
    C                0.975287947512793     0.079595323840104     2.204909922598292
    O               -0.538712052487207    -2.620404676159895     0.191909922598292
    H               -1.101712052487207    -0.440404676159896    -0.982090077401708
    H               -0.426712052487207     1.850595323840105    -0.315090077401708
    H               -1.085712052487207    -2.559404676159896    -0.594090077401708
    H                0.885287947512793    -2.063404676159895     2.401909922598292
    H                1.844287947512792     2.900595323840105     1.146909922598292
    H                1.539287947512793     2.497595323840104     2.814909922598292
    H                1.550287947512793     0.209595323840104     3.112909922598292
    H                0.301510947512793     3.364105323840104     1.862879922598292

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022VAL-079TYR-2-dimer.npy', np.array(charges))
