import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.179563216135791    -1.824086096355573    -0.508017785249162
    C                1.761563216135790    -2.367086096355573    -1.869017785249162
    C                3.136563216135790    -0.658086096355574    -0.603017785249162
    O                2.815563216135790     0.373913903644427    -1.182017785249162
    N                4.277563216135790    -0.781086096355573     0.048982214750838
    H                1.299563216135790    -1.472086096355573     0.015982214750838
    H                2.625563216135790    -2.617086096355573     0.091982214750838
    H                1.271563216135790    -1.580086096355574    -2.444017785249162
    H                4.863563216135790     0.038913903644427     0.158982214750838
    H                4.506563216135791    -1.632086096355573     0.536982214750838
    H                1.065803216135790    -3.204886096355574    -1.714067785249162
    H                2.640463216135790    -2.704126096355573    -2.438177785249162
    C               -1.640436783864210     3.518913903644427     1.276982214750838
    C               -0.982436783864210    -0.201086096355573     0.968982214750838
    C               -2.074436783864209    -0.606086096355574     0.209982214750838
    C               -0.846436783864210     1.130913903644427     1.320982214750838
    C               -1.792436783864210     2.072913903644427     0.913982214750838
    C               -3.021436783864210     0.326913903644427    -0.209017785249162
    C               -2.870436783864210     1.659913903644426     0.140982214750838
    O               -2.209436783864210    -1.911086096355573    -0.150017785249162
    H               -0.270436783864210    -0.925086096355573     1.334982214750838
    H                0.001563216135790     1.442913903644427     1.916982214750838
    H               -3.861436783864209     0.006913903644427    -0.808017785249162
    H               -1.533436783864210    -2.475086096355574     0.258982214750838
    H               -0.787436783864210     3.633913903644427     1.946982214750838
    H               -2.532436783864210     3.826913903644427     1.823982214750838
    H               -3.608436783864210     2.381913903644426    -0.187017785249162
    H               -1.503276783864210     4.174563903644426     0.404452214750838

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034ASN-078TYR-1-dimer.npy', np.array(charges))
