import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.316352426235195    -3.230593286534294     0.023159962112725
    C               -1.704647573764805    -1.899593286534295     0.886159962112725
    C               -0.613647573764805    -1.323593286534295     1.550159962112725
    C               -1.482647573764805    -2.901593286534294    -0.065840037887275
    C                0.686352426235195    -1.746593286534295     1.261159962112725
    C               -0.183647573764805    -3.318593286534294    -0.344840037887275
    C                0.912352426235195    -2.737593286534294     0.301159962112725
    H               -2.712647573764805    -1.584593286534295     1.106159962112725
    H               -0.784647573764805    -0.550593286534294     2.285159962112725
    H               -2.309647573764805    -3.360593286534294    -0.580840037887275
    H                1.520352426235195    -1.299593286534295     1.783159962112725
    H               -0.027647573764805    -4.102593286534295    -1.067840037887275
    H                2.271352426235195    -4.317593286534294    -0.033840037887275
    H                2.958352426235194    -2.986593286534295     0.871159962112725
    H                2.781418426235195    -2.836966286534295    -0.892680037887275
    C                2.358352426235194     2.558406713465705     0.046159962112725
    C               -1.065647573764805     1.244406713465706    -0.998840037887275
    C                0.295352426235195     1.293406713465705    -0.670840037887275
    C               -1.843647573764805     2.401406713465706    -0.940840037887275
    C                0.888352426235195     2.499406713465706    -0.285840037887275
    C               -1.259647573764805     3.605406713465705    -0.548840037887275
    C                0.104352426235195     3.653406713465705    -0.236840037887275
    H               -1.510647573764805     0.300406713465706    -1.277840037887275
    H                0.876352426235195     0.383406713465706    -0.702840037887275
    H               -2.890647573764805     2.359406713465706    -1.201840037887275
    H               -1.856647573764805     4.506406713465706    -0.501840037887275
    H                2.536352426235195     1.960406713465705     0.937159962112725
    H                2.639352426235194     3.588406713465706     0.276159962112725
    H                0.549352426235195     4.595406713465705     0.052159962112725
    H                3.009276426235195     2.182046713465706    -0.756740037887275

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-141PHE-152PHE-1-dimer.npy', np.array(charges))
