import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.566567473705670     0.742200182395009    -2.536426482069889
    C               -1.004432526294330    -0.535799817604991    -1.066426482069889
    N               -0.732432526294330     0.451200182395009    -1.903426482069889
    N               -2.161432526294330    -0.486799817604991    -0.448426482069889
    N               -0.203432526294330    -1.571799817604991    -0.839426482069889
    H               -1.446432526294330     1.183200182395009    -1.932426482069889
    H               -2.717432526294330     0.357200182395009    -0.544426482069889
    H               -2.421432526294330    -1.186799817604991     0.234573517930111
    H                0.648567473705670    -1.688799817604991    -1.361426482069889
    H               -0.526432526294330    -2.289799817604991    -0.202426482069889
    H                0.403567473705670     1.040200182395009    -3.573426482069889
    H                1.248567473705670    -0.108799817604991    -2.498426482069889
    H                0.969417473705670     1.585036182395009    -1.955616482069889
    C                0.614567473705670     0.418200182395009     1.956573517930111
    C                1.933567473705670    -0.266799817604991     1.639573517930111
    C                0.981567473705670     1.275200182395009     3.183573517930111
    H               -0.173432526294330    -0.305799817604991     2.164573517930111
    H                0.298567473705670     1.068200182395009     1.144573517930111
    H                2.138567473705670    -1.049799817604991     2.371573517930111
    H                1.954567473705670    -0.672799817604991     0.629573517930111
    H                0.270567473705670     2.087200182395009     3.268573517930111
    H                2.653857473705670     0.556700182395009     1.753683517930111
    H                1.984537473705670     1.631360182395009     2.905723517930111
    H                0.935337473705670     0.683410182395009     4.109663517930112

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-007ARG-063PRO-1-dimer.npy', np.array(charges))
