import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.645384828841841     1.456792014050737    -2.432680099943511
    C               -1.432384828841841     1.154792014050737    -0.107680099943511
    N               -1.245384828841841     0.647792014050737     1.094319900056489
    N               -0.562384828841841     0.904792014050737    -1.074680099943511
    N               -2.478384828841842     1.928792014050737    -0.329680099943511
    H               -0.411384828841841     0.064792014050737     1.253319900056489
    H               -1.926384828841841     0.762792014050737     1.826319900056489
    H                0.170615171158159     0.221792014050737    -0.873680099943511
    H               -2.678384828841841     2.241792014050737    -1.277680099943511
    H               -3.152384828841841     2.141792014050737     0.385319900056489
    H                0.339615171158159     1.418792014050737    -2.902680099943511
    H               -0.929384828841841     2.508792014050737    -2.375680099943511
    H               -1.374644828841841     0.937432014050737    -3.071780099943511
    C                2.609615171158159    -2.523207985949263     1.020319900056489
    C                1.548615171158159    -1.483207985949263     0.688319900056489
    O                1.000615171158159    -0.874207985949263     1.638319900056489
    O                1.273615171158158    -1.253207985949263    -0.510680099943511
    H                2.542615171158158    -2.763207985949263     2.082319900056489
    H                3.592615171158159    -2.085207985949263     0.834319900056489
    H                2.515065171158159    -3.449357985949263     0.434399900056489

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037ARG-152GLU-1-dimer.npy', np.array(charges))
