import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.888592346601794    -2.258963989017852    -0.702994531815212
    C                0.081592346601794    -0.712963989017852     1.269005468184788
    C                0.828592346601794    -1.578963989017852     0.520005468184788
    C                0.554592346601794     0.523036010982148     1.537005468184788
    C                2.094592346601794    -1.238963989017852     0.052005468184788
    C                1.807592346601794     0.905036010982148     1.100005468184788
    C                2.598592346601794     0.010036010982148     0.351005468184788
    H               -0.880407653398206    -1.021963989017852     1.653005468184788
    H                0.433592346601794    -2.558963989017851     0.298005468184788
    H               -0.047407653398206     1.211036010982149     2.113005468184789
    H                2.190592346601794     1.885036010982148     1.353005468184788
    H                2.685592346601794    -3.243963989017852    -0.276994531815212
    H                3.949592346601793    -2.055963989017851    -0.555994531815212
    H                3.588592346601794     0.299036010982148     0.024005468184788
    H                2.658512346601793    -2.283483989017852    -1.778383531815212
    C               -2.380407653398207     0.845036010982149    -0.604994531815212
    C               -3.893407653398206     0.683036010982148    -0.636994531815212
    C               -1.750407653398206     0.297036010982148    -1.873994531815212
    C               -1.948407653398206     2.292036010982148    -0.445994531815212
    H               -1.992407653398206     0.276036010982148     0.225005468184788
    H               -4.111407653398206    -0.349963989017852    -0.909994531815212
    H               -4.304407653398206     1.327036010982148    -1.414994531815212
    H               -2.134407653398206     0.832036010982149    -2.741994531815212
    H               -0.665407653398206     0.395036010982148    -1.818994531815212
    H               -1.980407653398206    -0.756963989017851    -1.988994531815212
    H               -2.376407653398206     2.719036010982149     0.459005468184788
    H               -0.861407653398206     2.338036010982148    -0.363994531815212
    H               -2.263407653398207     2.875036010982149    -1.311994531815212
    H               -4.385047653398206     0.907296010982149     0.321128468184788

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-046PHE-121LEU-1-dimer.npy', np.array(charges))
