import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.508470212236163    -0.728081812202417    -0.686022635851175
    C                3.913470212236163    -0.238081812202417    -2.080022635851175
    H                4.224470212236163    -0.414081812202417     0.070977364148825
    H                2.548470212236163    -0.296081812202417    -0.413022635851175
    H                3.427470212236163    -1.815081812202417    -0.683022635851175
    H                3.901470212236163     0.851918187797583    -2.089022635851175
    H                3.152470212236163    -0.589081812202417    -2.775022635851174
    H                4.907450212236164    -0.593121812202417    -2.389782635851175
    C               -0.013529787763837    -1.023081812202417    -1.732022635851175
    C               -0.022529787763837    -2.543081812202417    -1.525022635851174
    C               -0.539529787763837    -0.247081812202417    -0.556022635851175
    C               -0.168529787763837    -0.583081812202417     0.749977364148825
    C               -1.400529787763837     0.821918187797583    -0.729022635851175
    C               -0.649529787763837     0.130918187797583     1.825977364148825
    C               -1.902529787763837     1.535918187797583     0.361977364148825
    C               -1.524529787763837     1.188918187797583     1.654977364148825
    O               -1.984529787763837     1.843918187797583     2.764977364148826
    H                0.996470212236163    -0.689081812202417    -1.945022635851175
    H               -0.615529787763837    -0.788081812202417    -2.613022635851175
    H                0.522470212236163    -2.782081812202417    -0.613022635851175
    H                0.549470212236163    -1.369081812202417     0.937977364148825
    H               -1.635529787763837     1.136918187797583    -1.729022635851175
    H               -0.340529787763837    -0.155081812202417     2.819977364148825
    H               -2.567529787763837     2.374918187797583     0.212977364148825
    H               -1.304529787763837     1.885918187797583     3.445977364148825
    H                0.487420212236163    -3.049991812202417    -2.357482635851175
    H               -1.054609787763837    -2.912301812202417    -1.432902635851175

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-159ILE-172TYR-1-dimer.npy', np.array(charges))
