import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.499595576089922     2.608091676642561    -1.411502162500127
    C                0.452595576089922     3.700091676642561    -1.584502162500127
    H                1.580595576089922     2.338091676642561    -0.357502162500127
    H                1.170595576089922     1.726091676642561    -1.957502162500127
    H                2.471595576089922     2.949091676642561    -1.771502162500127
    H               -0.522404423910078     3.251091676642561    -1.396502162500127
    H                0.622175576089922     4.501981676642561    -0.850872162500128
    H                0.461215576089922     4.096691676642561    -2.610482162500127
    C               -2.424404423910078    -1.924908323357439    -1.279502162500127
    C                0.972595576089922    -0.688908323357439    -0.115502162500127
    C               -0.048404423910078    -1.176908323357439    -0.917502162500128
    C                0.733595576089922    -0.395908323357439     1.218497837499873
    C               -1.331404423910078    -1.369908323357439    -0.404502162500127
    C               -0.537404423910078    -0.579908323357439     1.753497837499872
    C               -1.566404423910078    -1.068908323357439     0.941497837499872
    O                1.744595576089922     0.082091676642561     1.997497837499872
    H                1.952595576089922    -0.518908323357439    -0.541502162500127
    H                0.150595576089922    -1.405908323357439    -1.956502162500128
    H                2.573595576089922     0.137091676642561     1.518497837499873
    H               -0.719404423910078    -0.347908323357439     2.793497837499873
    H               -2.247404423910079    -1.615908323357439    -2.311502162500127
    H               -3.375404423910079    -1.497908323357439    -0.964502162500128
    H               -2.553404423910079    -1.210908323357439     1.362497837499873
    H               -2.466864423910078    -3.023028323357439    -1.231292162500127

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-111LEU-130TYR-1-dimer.npy', np.array(charges))
