import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.943361447995519     2.161430120759374    -0.689047647983571
    C                1.880361447995520     3.340430120759374    -0.956047647983571
    C                1.281361447995519     0.913430120759374    -1.469047647983571
    C                2.266361447995519     0.033430120759374    -1.014047647983570
    C                0.575361447995519     0.602430120759374    -2.634047647983571
    C                2.556361447995519    -1.134569879240626    -1.727047647983571
    C                0.858361447995519    -0.562569879240626    -3.346047647983571
    C                1.847361447995519    -1.433569879240626    -2.893047647983571
    H                0.979361447995519     1.921430120759374     0.374952352016429
    H               -0.082638552004481     2.456430120759374    -0.917047647983571
    H                2.892361447995519     3.044430120759374    -0.674047647983571
    H                2.810361447995519     0.251430120759374    -0.107047647983571
    H               -0.199638552004481     1.266430120759374    -2.990047647983571
    H                3.323361447995519    -1.809569879240626    -1.375047647983570
    H                0.299361447995519    -0.806569879240626    -4.236047647983570
    H                2.065361447995519    -2.340569879240626    -3.441047647983571
    H                1.571413447995520     4.196440120759374    -0.338151647983571
    H                1.899049447995519     3.602780120759374    -2.024140647983571
    C               -4.009638552004480     0.008430120759374     2.801952352016429
    C               -0.943638552004481    -0.558569879240626     0.642952352016430
    C               -0.056638552004481    -1.132569879240626     1.545952352016430
    C               -2.217638552004481    -0.181569879240626     1.056952352016429
    C               -2.625638552004481    -0.386569879240626     2.370952352016429
    C               -0.455638552004481    -1.345569879240626     2.861952352016429
    C               -1.739638552004481    -0.972569879240626     3.272952352016429
    H               -0.654638552004481    -0.426569879240626    -0.387047647983571
    H                0.935361447995519    -1.421569879240626     1.223952352016429
    H               -2.892638552004481     0.282430120759374     0.352952352016429
    H                0.240361447995519    -1.780569879240626     3.560952352016429
    H               -4.324638552004481     0.879430120759374     2.224952352016429
    H               -3.977638552004481     0.317430120759374     3.847952352016429
    H               -2.037638552004481    -1.120569879240626     4.296952352016429
    H               -4.756998552004482    -0.790519879240626     2.687305252016429

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040PHE-133PHE-1-dimer.npy', np.array(charges))
