import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.743732613369487    -3.192024747081347    -0.615521013630094
    C               -0.477267386630512     0.089975252918653     0.838478986369906
    C                0.724732613369488     0.705975252918653     1.155478986369907
    C               -0.479267386630512    -1.169024747081348     0.270478986369907
    C                0.714732613369488    -1.851024747081347     0.067478986369906
    C                1.914732613369488     0.035975252918653     0.931478986369906
    C                1.909732613369488    -1.225024747081347     0.390478986369906
    H               -1.409267386630512     0.607975252918653     1.012478986369907
    H                0.735732613369488     1.701975252918652     1.573478986369906
    H               -1.413267386630512    -1.613024747081347    -0.025521013630094
    H                2.853732613369488     0.513975252918653     1.174478986369906
    H                1.774732613369488    -3.545024747081347    -0.651521013630093
    H                0.420732613369488    -3.055024747081347    -1.644521013630094
    H                2.849732613369488    -1.720024747081347     0.205478986369906
    H                0.139552613369488    -3.987064747081348    -0.154141013630094
    C               -1.574267386630512     3.292975252918653    -0.996521013630093
    C               -2.860267386630512     2.725975252918652    -1.531521013630094
    H               -1.774267386630512     4.059975252918652    -0.244521013630094
    H               -0.974267386630512     2.501975252918653    -0.547521013630093
    H               -1.003267386630512     3.738975252918653    -1.811521013630094
    H               -2.641267386630513     1.949975252918652    -2.259521013630093
    H               -3.449877386630512     3.531645252918652    -1.993321013630094
    H               -3.450407386630512     2.293745252918652    -0.709991013630094

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-217PHE-247ALA-1-dimer.npy', np.array(charges))
