import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.961195127921997     1.548904607293351     1.074058517793265
    C               -1.167195127921997     2.648904607293351     0.021058517793265
    C               -2.134195127921997     0.537904607293351     1.108058517793265
    H               -0.028195127921997     1.020904607293351     0.882058517793265
    H               -0.880195127921997     2.028904607293351     2.052058517793265
    H               -2.028195127921996     3.258904607293351     0.263058517793265
    H               -1.365195127921996     2.165904607293351    -0.936941482206735
    H               -3.074195127921997     1.099904607293351     1.136058517793265
    H               -2.129195127921997    -0.065095392706649     0.191058517793265
    H               -0.275015127921997     3.280361607293350    -0.102521482206735
    H               -2.068495127921997    -0.103419392706649     1.999338517793265
    C                1.246804872078003    -1.151095392706649    -0.451941482206735
    C                1.601804872078003    -2.459095392706649     0.258058517793265
    C                1.446804872078003    -1.104095392706649    -1.968941482206735
    H                0.195804872078003    -0.942095392706649    -0.256941482206735
    H                1.833804872078004    -0.349095392706649    -0.002941482206735
    H                2.674804872078003    -2.622095392706649     0.146058517793265
    H                0.836804872078003    -1.873095392706649    -2.430941482206735
    H                1.005754872078003    -3.290065392706649    -0.147161482206735
    H                1.350214872078004    -2.475723392706650     1.328768517793265
    H                1.065774872078003    -0.138321392706649    -2.332391482206735
    H                2.494824872078004    -1.251013392706649    -2.269071482206735

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-032LYS-083LEU-1-dimer.npy', np.array(charges))
