import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                4.954705937748008    -0.821802210323097    -1.778860501907925
    C                1.597705937748008    -0.047802210323097    -0.210860501907925
    C                2.947705937748008    -0.288802210323097    -0.358860501907925
    C                0.749705937748008    -0.085802210323097    -1.310860501907925
    C                3.471705937748008    -0.591802210323097    -1.601860501907925
    C                1.249705937748008    -0.401802210323097    -2.559860501907925
    C                2.609705937748008    -0.648802210323097    -2.688860501907925
    O               -0.574294062251992     0.157197789676903    -1.128860501907925
    H                1.205705937748007     0.173197789676903     0.769139498092075
    H                3.596705937748008    -0.245802210323097     0.502139498092075
    H               -0.801294062251992     0.276197789676903    -0.202860501907925
    H                0.585705937748008    -0.455802210323097    -3.408860501907925
    H                5.106705937748008    -1.721802210323097    -2.374860501907925
    H                5.404705937748007    -0.996802210323097    -0.801860501907925
    H                2.992705937748008    -0.923802210323097    -3.661860501907925
    H                5.465575937748008     0.027967789676903    -2.255190501907925
    C               -1.170294062251992     2.403197789676903     1.196139498092075
    C               -1.397294062251992     0.139197789676903     2.236139498092075
    C               -1.972294062251992     1.174197789676903     1.513139498092075
    C               -2.095294062251992    -1.025802210323097     2.489139498092075
    C               -3.286294062251992     1.049197789676903     1.066139498092075
    C               -3.395294062251992    -1.135802210323097     2.073139498092075
    C               -3.996294062251992    -0.115802210323097     1.335139498092075
    H               -0.382294062251992     0.232197789676903     2.599139498092075
    H               -1.632294062251992    -1.830802210323097     3.043139498092075
    H               -1.381294062251992     2.686197789676903     0.163139498092075
    H               -0.103294062251992     2.183197789676903     1.255139498092075
    H               -3.750294062251992     1.842197789676903     0.496139498092075
    H               -3.954294062251992    -2.034802210323097     2.294139498092075
    H               -5.017294062251993    -0.223802210323097     0.998139498092075
    H               -1.410634062251992     3.259087789676903     1.843979498092075

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-179TYR-250PHE-1-dimer.npy', np.array(charges))
