import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.415586983028579     1.567683934459401    -0.417019054149923
    C               -0.522413016971421     0.358683934459401     0.678980945850077
    C                0.164586983028580    -0.353316065540599    -0.306019054149923
    C                0.049586983028580     1.463683934459401     1.306980945850077
    C                1.430586983028580     0.051683934459401    -0.666019054149923
    C                1.335586983028579     1.853683934459401     0.942980945850077
    C                2.023586983028580     1.146683934459401    -0.050019054149923
    H               -1.515413016971421     0.040683934459401     0.968980945850077
    H               -0.286413016971421    -1.214316065540598    -0.777019054149923
    H               -0.493413016971421     2.002683934459402     2.069980945850077
    H                1.957586983028579    -0.479316065540599    -1.443019054149923
    H                1.798586983028580     2.703683934459401     1.425980945850077
    H                3.551586983028579     2.615683934459401    -0.177019054149923
    H                3.511586983028580     1.453683934459401    -1.485019054149923
    H                4.206156983028579     0.977453934459401     0.069430945850077
    C               -2.976413016971421    -2.388316065540598    -0.285019054149923
    C               -4.187413016971421    -3.014316065540599    -0.946019054149923
    H               -3.252413016971421    -1.984316065540598     0.689980945850077
    H               -2.197413016971420    -3.139316065540599    -0.152019054149923
    H               -2.581413016971420    -1.588316065540599    -0.907019054149923
    H               -3.887413016971421    -3.357316065540599    -1.930019054149923
    H               -5.020275016971420    -2.303808065540598    -1.053349054149923
    H               -4.522412016971420    -3.897104065540598    -0.381699054149923

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-105PHE-127LEU-1-dimer.npy', np.array(charges))
