import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.310673600341900    -2.214581655633767    -1.121960230591275
    C               -3.369673600341899    -3.318581655633767    -0.982960230591275
    H               -2.769673600341899    -1.285581655633767    -1.462960230591275
    H               -1.821673600341899    -2.043581655633767    -0.163960230591275
    H               -1.527673600341899    -2.508581655633767    -1.817960230591275
    H               -2.887673600341900    -4.230581655633768    -0.627960230591275
    H               -3.852129300341899    -3.520261655633767    -1.950722230591275
    H               -4.125438700341900    -3.004511655633767    -0.247989230591275
    C               -0.728673600341899     1.945418344366233    -1.120960230591275
    C                0.507326399658101    -0.067581655633767    -0.270960230591275
    C                0.310326399658101     1.311418344366233    -0.239960230591275
    C                1.425326399658101    -0.674581655633767     0.586039769408725
    C                2.161326399658100     0.106418344366233     1.475039769408725
    C                1.053326399658101     2.083418344366233     0.648039769408725
    C                1.977326399658101     1.487418344366233     1.498039769408725
    H               -0.052673600341899    -0.677581655633767    -0.963960230591275
    H                1.555326399658101    -1.745581655633767     0.571039769408725
    H               -0.896673600341899     2.981418344366233    -0.821960230591275
    H               -1.663673600341899     1.406418344366233    -0.958960230591275
    H                2.862326399658100    -0.359581655633767     2.152039769408725
    H                0.906326399658101     3.153418344366233     0.688039769408725
    H                2.539326399658100     2.083418344366233     2.197039769408725
    H               -0.481685600341899     1.907368344366233    -2.192197230591275

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-042ILE-049PHE-1-dimer.npy', np.array(charges))
