import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.823787888361937    -0.647422032913686     1.889053864183315
    C                2.912787888361936    -1.657422032913686     2.248053864183316
    C                2.306787888361936     0.780577967086314     1.799053864183316
    C                2.963787888361936     1.239577967086314     0.651053864183315
    C                2.103787888361937     1.666577967086314     2.862053864183316
    C                3.415787888361936     2.559577967086314     0.566053864183315
    C                2.549787888361936     2.990577967086315     2.784053864183316
    C                3.205787888361936     3.435577967086314     1.635053864183315
    O                3.650787888361937     4.722577967086313     1.559053864183315
    H                1.390787888361937    -0.938422032913686     0.938053864183315
    H                1.027787888361936    -0.710422032913686     2.633053864183315
    H                2.435787888361936    -2.629422032913686     2.225053864183315
    H                3.116787888361936     0.572577967086314    -0.186946135816685
    H                1.599787888361937     1.324577967086314     3.757053864183316
    H                3.911787888361937     2.895577967086314    -0.332946135816685
    H                2.388787888361936     3.676577967086314     3.604053864183316
    H                4.254787888361936     4.830577967086313     0.827053864183315
    H                3.316717888361936    -1.453572032913686     3.250693864183316
    H                3.698917888361936    -1.688492032913686     1.479263864183316
    C               -5.524212111638064    -1.485422032913686    -1.091946135816684
    C               -2.920212111638063    -1.371422032913686    -1.384946135816685
    C               -4.220212111638063    -1.892422032913686    -1.713946135816685
    C               -1.974212111638063    -2.023422032913686    -2.224946135816685
    C               -4.023212111638063    -2.809422032913686    -2.703946135816684
    C               -1.086212111638063    -0.140422032913686    -0.405946135816685
    C               -0.176212111638063    -0.801422032913686    -1.251946135816685
    C               -2.456212111638064    -0.417422032913686    -0.463946135816685
    C               -0.608212111638064    -1.748422032913686    -2.166946135816684
    N               -2.683212111638063    -2.890422032913686    -3.015946135816685
    H               -0.718212111638064     0.599577967086314     0.292053864183315
    H                0.875787888361936    -0.555422032913686    -1.206946135816684
    H               -3.153212111638064     0.093577967086314     0.184053864183315
    H                0.087787888361937    -2.254422032913686    -2.816946135816685
    H               -5.557212111638063    -0.396422032913686    -1.061946135816685
    H               -5.505212111638063    -1.820422032913686    -0.063946135816685
    H               -4.803212111638064    -3.379422032913686    -3.191946135816685
    H               -2.289212111638064    -3.452422032913686    -3.766946135816684
    H               -6.418142111638065    -1.854652032913686    -1.615926135816685

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-079TYR-153TRP-1-dimer.npy', np.array(charges))
