import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.473053012141029    -1.730870698891681     0.392189553003291
    C                0.605946987858971    -2.062870698891681    -0.637810446996709
    O               -1.236053012141028    -2.874870698891681     0.721189553003291
    H                0.003946987858971    -1.341870698891681     1.294189553003291
    H               -1.131053012141028    -0.959870698891681    -0.010810446996709
    H                1.189946987858971    -1.164870698891681    -0.829810446996709
    H               -1.976053012141028    -2.606870698891681     1.283189553003291
    H                0.160873987858971    -2.424540698891680    -1.576482446996709
    H                1.280921887858971    -2.843200698891680    -0.256366446996709
    C                0.053946987858971     1.895129301107319    -0.155810446996709
    C                1.275946987858972     1.900129301108319    -1.066810446996709
    C               -0.085053012141029     3.185129301108319     0.647189553003291
    H               -0.846053012141029     1.739129301107319    -0.752810446996709
    H                0.164946987858971     1.050129301108319     0.519189553003291
    H                1.390946987858972     0.915129301108319    -1.518810446996708
    H                0.799946987858971     3.333129301108319     1.267189553003291
    H               -0.185053012141029     4.040129301108319    -0.021810446996709
    H                2.180835647858971     2.163179301108319    -0.499376446996709
    H                1.130575987858971     2.613899301108320    -1.891065446996709
    H               -0.952126012141029     3.169929301108319     1.323911553003292

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-137SER-156ARG-1-dimer.npy', np.array(charges))
