import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.168613827421471    -4.431516958299309    -2.276544651470932
    C                0.310613827421471    -2.259516958299309    -1.163544651470932
    C                0.145613827421471    -3.389516958299309    -1.904544651470932
    C               -1.731386172578529    -2.255516958299309    -1.911544651470932
    N               -0.876386172578529    -1.574516958299309    -1.165544651470932
    N               -1.150386172578529    -3.368516958299309    -2.356544651470931
    H                1.231613827421471    -1.955516958299309    -0.684544651470932
    H               -1.055386172578529    -0.692516958299309    -0.722544651470932
    H                2.125613827421471    -4.074516958299309    -1.895544651470932
    H                1.239613827421471    -4.477516958299308    -3.363544651470932
    H               -2.748386172578528    -1.954516958299308    -2.128544651470932
    H                0.995384827421471    -5.443577958299309    -1.881924651470932
    C                2.219613827421472     3.763483041700691     2.874455348529068
    C                0.696613827421471     1.193483041700691     0.485455348529068
    C               -0.657386172578529     1.431483041700691     0.660455348529068
    C                1.646613827421471     1.962483041700692     1.185455348529068
    C                1.238613827421471     2.964483041700691     2.064455348529068
    C               -1.068386172578529     2.413483041700691     1.541455348529068
    C               -0.126386172578529     3.170483041700691     2.220455348529069
    O               -1.601386172578529     0.710483041700691    -0.012544651470932
    H                1.020613827421471     0.426483041700691    -0.200544651470932
    H                2.697613827421471     1.762483041700692     1.038455348529068
    H               -2.121386172578529     2.602483041700691     1.694455348529068
    H               -2.492386172578529     1.001483041700691     0.217455348529068
    H                1.766613827421471     4.716483041700692     3.153455348529068
    H                3.085613827421472     3.981483041700691     2.257455348529068
    H               -0.469386172578529     3.935483041700691     2.905455348529068
    H                2.545103827421471     3.241553041700691     3.786405348529069

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085HIE-101TYR-1-dimer.npy', np.array(charges))
