import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                0.280009918712905     1.703675083581006     2.929963906038996
    O                0.357009918712905     0.426675083581005     2.325963906038996
    H                0.971009918712905    -0.120324916418995     2.842963906038996
    H               -0.017990081287095     2.435675083581005     2.179963906038996
    H                1.262009918712905     1.985675083581005     3.311963906038995
    H               -0.454840081287095     1.710886083581005     3.748465906038995
    C               -1.195990081287095    -1.186324916418995    -0.062036093961004
    C               -0.237990081287095    -2.282324916418995     0.429963906038996
    C                0.141009918712905     0.283675083581005    -1.525036093961005
    N               -0.780990081287095    -0.653324916418995    -1.362036093961005
    N                0.458009918712905     0.699675083581005    -2.732036093961005
    N                0.752009918712905     0.807675083581005    -0.481036093961004
    H               -2.205990081287095    -1.570324916418995    -0.173036093961004
    H               -1.256990081287095    -0.386324916418995     0.674963906038995
    H               -0.210990081287095    -2.271324916418994     1.520963906038995
    H                0.772009918712905    -2.062324916418995     0.079963906038996
    H               -1.233990081287095    -1.014324916418995    -2.198036093961004
    H                0.204009918712905     0.139675083581005    -3.539036093961005
    H                1.142009918712905     1.428675083581005    -2.846036093961005
    H                0.509009918712905     0.513675083581005     0.458963906038996
    H                1.477009918712905     1.497675083581006    -0.602036093961004
    H               -0.522230081287095    -3.287174916418995     0.084300906038996

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019SER-026ARG-1-dimer.npy', np.array(charges))
