import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.928764862965354     1.568656822346015    -2.240132985656800
    C               -0.652764862965354    -0.181343177653986    -0.413132985656800
    C               -0.601764862965354     1.156656822346015    -0.825132985656799
    C               -0.365764862965354    -0.539343177653986     0.909867014343200
    C               -0.230764862965354     2.126656822346014     0.108867014343201
    C               -0.003764862965354     0.443656822346014     1.814867014343200
    C                0.061235137034646     1.774656822346015     1.425867014343200
    O                0.287235137034646     0.100656822346014     3.100867014343200
    H               -0.942764862965354    -0.949343177653986    -1.117132985656800
    H               -0.417764862965354    -1.570343177653986     1.230867014343200
    H               -0.553764862965354     2.581656822346015    -2.368132985656800
    H               -0.281764862965354     0.951656822346014    -2.886132985656800
    H               -0.153764862965354     3.160656822346014    -0.191132985656799
    H                0.352235137034646     2.536656822346014     2.136867014343200
    H                0.495235137034646     0.871656822346014     3.641867014343200
    H               -2.006931862965354     1.603926822346014    -2.455332985656800
    C                0.892235137034646    -2.582343177653986    -2.568132985656799
    C                1.211235137034646    -3.216343177653986    -1.220132985656800
    H               -0.062764862965354    -2.942343177653986    -2.953132985656800
    H                0.829235137034646    -1.497343177653986    -2.471132985656799
    H                1.687235137034646    -2.811343177653986    -3.278132985656800
    H                0.351235137034646    -3.107343177653986    -0.562132985656799
    H                1.442162137034646    -4.281773177653986    -1.366892985656800
    H                2.072496137034646    -2.703483177653986    -0.767142985656800

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003TYR-028VAL-1-dimer.npy', np.array(charges))
