import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.889552982600565     1.816608169988770    -1.631500827702594
    C                2.149552982600565     1.118608169988770    -0.492500827702594
    O                1.044552982600565     0.620608169988770    -0.779500827702594
    O                2.656552982600565     1.063608169988770     0.657499172297406
    H                2.194552982600564     2.478608169988770    -2.150500827702594
    H                3.207552982600565     1.054608169988770    -2.345500827702594
    H                3.765342982600564     2.404598169988770    -1.319650827702594
    C               -1.452447017399435     0.381608169988770     1.939499172297406
    C               -1.800447017399435    -1.239391830011230     0.088499172297406
    N               -1.178447017399435    -0.212391830011230     0.627499172297406
    N               -2.810447017399435    -1.832391830011230     0.698499172297406
    N               -1.427447017399435    -1.661391830011230    -1.096500827702594
    H               -0.376447017399435     0.153608169988770     0.110499172297406
    H               -0.528447017399435     0.841608169988770     2.296499172297406
    H               -1.708447017399435    -0.396391830011230     2.661499172297406
    H               -3.127447017399435    -1.497391830011230     1.592499172297406
    H               -3.300447017399435    -2.592391830011230     0.225499172297406
    H               -0.655447017399435    -1.198391830011230    -1.550500827702594
    H               -1.984447017399435    -2.371391830011230    -1.576500827702594
    H               -2.237137017399435     1.152458169988770     1.946789172297406

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-004ASP-194ARG-1-dimer.npy', np.array(charges))
