import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.522718214590140    -2.533774517242438    -1.854004468939813
    C               -0.962718214590140    -3.955774517242439    -2.182004468939813
    H               -1.058718214590140    -2.173774517242439    -0.977004468939813
    H                0.544281785409860    -2.527774517242439    -1.639004468939813
    H               -0.716718214590140    -1.870774517242438    -2.696004468939813
    H               -0.465718214590140    -4.270774517242439    -3.096004468939813
    H               -2.053790214590140    -3.996555517242439    -2.315794468939813
    H               -0.661968214590140    -4.627953517242439    -1.364864468939813
    C               -1.079718214590140     1.627225482757562    -1.326004468939813
    C               -0.643718214590140     0.199225482757561     0.720995531060187
    C               -0.282718214590140     1.282225482757561    -0.092004468939813
    C                0.129281785409860    -0.135774517242439     1.831995531060187
    C                0.843281785409860     2.037225482757562     0.236995531060187
    C                1.265281785409860     0.624225482757561     2.148995531060187
    C                1.621281785409860     1.714225482757562     1.346995531060187
    H               -1.514718214590140    -0.392774517242439     0.480995531060187
    H               -0.147718214590140    -0.976774517242439     2.450995531060187
    H               -1.526718214590140     0.709225482757561    -1.707004468939813
    H               -0.395718214590140     1.987225482757561    -2.093004468939813
    H                1.129281785409860     2.873225482757562    -0.385004468939813
    H                1.862281785409860     0.366225482757561     3.009995531060187
    H                2.499281785409860     2.298225482757561     1.585995531060187
    H               -1.869530214590140     2.374713482757561    -1.160294468939813

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038VAL-082PHE-1-dimer.npy', np.array(charges))
