import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.749804427740855     0.783762235712366    -1.814283113556106
    C               -0.464195572259145    -0.239237764287634    -1.165283113556106
    C                0.946804427740855    -0.219237764287634    -1.041283113556106
    C               -1.263195572259145    -1.142237764287634    -0.450283113556106
    C               -0.672195572259145    -2.054237764287634     0.430716886443894
    C                1.560804427740855    -1.127237764287634    -0.160283113556106
    C                0.740804427740855    -2.050237764287634     0.592716886443894
    H               -0.953195572259145     0.475762235712366    -1.812283113556106
    H               -2.333195572259145    -1.125237764287634    -0.574283113556106
    H                2.726804427740855     0.884762235712366    -1.341283113556106
    H                1.249804427740855     1.748762235712366    -1.742283113556106
    H               -1.285195572259145    -2.750237764287634     0.987716886443894
    H                2.635804427740855    -1.131237764287634    -0.038283113556106
    H                1.206804427740855    -2.751237764287634     1.273716886443894
    H                1.885587427740855     0.520012235712366    -2.873533113556106
    C               -0.717195572259145     2.637762235712366     1.045716886443894
    C               -1.701195572259145     2.469762235712366     2.247716886443894
    H               -0.110195572259145     1.738762235712366     0.931716886443894
    H               -1.287195572259145     2.795762235712366     0.129716886443894
    H               -0.068195572259145     3.500762235712366     1.193716886443894
    H               -2.180195572259145     3.427762235712366     2.438716886443894
    H               -1.153275572259145     2.146352235712366     3.145038886443894
    H               -2.480245572259145     1.725242235712366     2.026877886443893

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-069VAL-2-dimer.npy', np.array(charges))
