import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.014258858909272     0.006260166661982    -3.979780375973896
    C                0.754258858909272     1.335260166661982    -3.866780375973896
    H               -0.464741141090729    -0.081739833338018    -4.957780375973895
    H                0.709258858909271    -0.824739833338018    -3.840780375973897
    H               -0.727741141090728    -0.013739833338018    -3.183780375973897
    H                1.125258858909272     1.437260166661982    -2.845780375973896
    H                0.060458858909272     2.163154166661982    -4.074695375973897
    H                1.628868858909272     1.335260166661982    -4.533905375973895
    C               -0.961741141090728     2.505260166661982     1.881219624026104
    C                0.393258858909272    -0.399739833338018    -0.178780375973896
    C               -0.024741141090728     0.882260166661982     0.195219624026104
    C                0.292258858909272    -1.451739833338018     0.731219624026104
    C               -0.538741141090728     1.119260166661981     1.471219624026104
    C               -0.222741141090728    -1.227739833338018     2.009219624026104
    C               -0.635741141090729     0.059260166661982     2.374219624026103
    O                0.706258858909272    -2.700739833338018     0.371219624026104
    H                0.827258858909272    -0.562739833338018    -1.156780375973896
    H                0.051258858909272     1.702260166661982    -0.509780375973896
    H                1.110258858909271    -2.729739833338018    -0.502780375973896
    H               -0.295741141090728    -2.046739833338018     2.711219624026104
    H               -0.286741141090728     3.232260166661982     1.429219624026104
    H               -0.839741141090728     2.567260166661982     2.959219624026104
    H               -1.032741141090728     0.228260166661982     3.366219624026104
    H               -2.004591141090728     2.779847166661982     1.664288624026104

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087ALA-173TYR-1-dimer.npy', np.array(charges))
