import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -4.252609254479267    -0.525746557667468    -0.445280377320989
    C               -4.473609254479268     0.561253442332532    -1.479280377320989
    H               -3.873609254479268    -1.433746557667468    -0.917280377320989
    H               -3.546609254479268    -0.174746557667468     0.302719622679011
    H               -5.183609254479267    -0.748746557667468     0.065719622679011
    H               -4.782609254479268     1.482253442332532    -0.994280377320989
    H               -5.262099254479268     0.263682042332532    -2.186200377320989
    H               -3.541759254479268     0.743682942332532    -2.034600377320989
    C               -0.190609254479268     1.999253442332532     2.015719622679011
    C                0.625390745520732     0.146253442332532     0.410719622679011
    C                0.852390745520733     1.322253442332532     1.176719622679011
    C                1.848390745520732    -0.234746557667468    -0.196280377320989
    C                2.175390745520732     1.611253442332532     1.041719622679011
    C               -0.508609254479268    -0.643746557667468     0.192719622679011
    C               -0.403609254479268    -1.765746557667468    -0.627280377320989
    C                0.813390745520733    -2.103746557667467    -1.238280377320989
    C                1.959390745520732    -1.347746557667468    -1.019280377320989
    N                2.774390745520732     0.687253442332532     0.206719622679011
    H               -1.435609254479268    -0.395746557667468     0.680719622679011
    H               -1.271609254479267    -2.388746557667468    -0.790280377320989
    H                0.866390745520732    -2.984746557667468    -1.859280377320989
    H               -0.227609254479268     1.406253442332532     2.911719622679011
    H               -1.146609254479267     1.900253442332532     1.500719622679011
    H                2.702390745520732     2.418253442332532     1.529719622679011
    H                3.782390745520732     0.609253442332532     0.113719622679011
    H                2.899390745520732    -1.615746557667468    -1.473280377320989
    H               -0.015619254479268     3.052778442332532     2.279279622679011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-025ALA-035TRP-1-dimer.npy', np.array(charges))
