import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.068801588975818    -2.869102558815079     2.244742381144398
    C                0.812198411024182    -3.309102558815079     3.445742381144398
    H               -0.312801588975818    -3.726102558815079     1.614742381144398
    H               -0.991801588975818    -2.425102558815079     2.612742381144398
    H                0.482198411024182    -2.130102558815079     1.667742381144398
    H                1.056198411024182    -2.428102558815080     4.033742381144398
    H                1.731578411024182    -3.718031558815079     3.001315381144398
    H                0.230798411024182    -3.986334558815079     4.088647381144398
    C               -1.024801588975818    -0.579102558815079    -2.546257618855602
    C               -0.142801588975818    -0.025102558815079    -0.271257618855602
    C               -0.479801588975818     0.402897441184921    -1.570257618855602
    C                0.392198411024182     0.865897441184921     0.672742381144398
    C               -0.286801588975818     1.738897441184921    -1.924257618855602
    C                0.583198411024182     2.202897441184921     0.326742381144398
    C                0.239198411024182     2.643897441184921    -0.984257618855602
    H               -0.317801588975818    -1.055102558815079    -0.002257618855602
    H                0.639198411024182     0.519897441184921     1.667742381144398
    H               -1.742801588975818    -0.083102558815079    -3.192257618855602
    H               -1.570801588975818    -1.338102558815079    -1.992257618855602
    H               -0.573801588975818     2.087897441184921    -2.905257618855602
    H                0.985198411024182     2.900897441184921     1.047742381144398
    H                0.355198411024182     3.681897441184921    -1.261257618855602
    H               -0.253771588975818    -1.065542558815079    -3.161797618855602

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-060LEU-068PHE-1-dimer.npy', np.array(charges))
