import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.576106754121535    -1.062064661614884     2.277586740915572
    C               -0.995106754121535    -0.362064661614884     3.503586740915572
    H               -2.489106754121534    -1.600064661614884     2.530586740915572
    H               -1.769106754121535    -0.320064661614884     1.511586740915572
    H               -0.849106754121534    -1.759064661614884     1.860586740915572
    H               -0.229106754121535     0.335935338385116     3.168586740915572
    H               -0.527591754121535    -1.102596661614884     4.169196740915571
    H               -1.775502754121535     0.195774338385116     4.041916740915571
    C               -1.385106754121535     0.359935338385116    -3.179413259084428
    C                0.416893245878465     1.255935338385116     0.079586740915572
    C               -0.411106754121535     1.332935338385116    -1.040413259084428
    C                1.174893245878465     0.108935338385116     0.302586740915572
    C               -0.502106754121535     0.266935338385116    -1.943413259084428
    C                1.104893245878465    -0.953064661614884    -0.591413259084428
    C                0.276893245878465    -0.866064661614884    -1.714413259084428
    O                1.989893245878465     0.029935338385116     1.390586740915572
    H                0.466893245878465     2.085935338385116     0.770586740915572
    H               -0.984106754121535     2.233935338385116    -1.207413259084428
    H                1.946893245878465     0.850935338385116     1.913586740915572
    H                1.697893245878465    -1.839064661614884    -0.418413259084428
    H               -1.380106754121535    -0.594064661614884    -3.709413259084428
    H               -0.921106754121535     1.096935338385116    -3.836413259084428
    H                0.233893245878465    -1.695064661614884    -2.407413259084428
    H               -2.426900754121534     0.666007338385116    -3.003383259084428

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-036LEU-047TYR-1-dimer.npy', np.array(charges))
