import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.205901513532391     2.408081757092708    -1.732336509913326
    C               -0.195901513532391     1.070081757092708    -2.443336509913326
    C               -1.548901513532391     2.990081757092709    -2.110336509913326
    H                0.618098486467609     3.042081757092709    -2.060336509913326
    H               -0.172901513532391     2.265081757092708    -0.653336509913326
    H                0.089098486467609     1.215081757092708    -3.486336509913326
    H                0.491098486467609     0.382081757092708    -1.952336509913326
    H               -1.453901513532391     3.543081757092708    -3.042336509913326
    H               -1.932901513532391     3.644081757092708    -1.325336509913326
    H               -1.241157513532391     0.732491757092708    -2.384427509913326
    H               -2.199803513532391     2.116281757092708    -2.261311509913326
    C                2.398098486467608    -1.367918242907292    -0.214336509913326
    C                0.695098486467609     0.118081757092708     0.855663490086674
    C                1.127098486467609    -1.161918242907292     0.561663490086674
    C               -0.494901513532391     0.317081757092708     1.525663490086674
    C                0.359098486467609    -2.244918242907292     0.958663490086674
    C               -1.280901513532391    -0.765918242907292     1.897663490086674
    C               -0.837901513532391    -2.051918242907292     1.632663490086674
    H                1.291098486467609     0.972081757092708     0.563663490086674
    H               -0.820901513532391     1.323081757092708     1.750663490086674
    H                2.498098486467609    -0.565918242907292    -0.948336509913326
    H                2.302098486467608    -2.299918242907291    -0.773336509913326
    H                0.695098486467609    -3.249918242907291     0.746663490086674
    H               -2.217901513532391    -0.604918242907292     2.413663490086674
    H               -1.435901513532391    -2.902918242907292     1.923663490086674
    H                3.312258486467609    -1.405859242907292     0.396296490086674

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-135PRO-155PHE-1-dimer.npy', np.array(charges))
