import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.824988412881215    -0.770211598661146    -4.028831350201249
    C               -1.393988412881215    -0.694211598661146    -5.490831350201248
    H               -2.766988412881214    -1.307211598661145    -3.936831350201249
    H               -1.066988412881215    -1.313211598661145    -3.468831350201249
    H               -1.925988412881214     0.227788401338854    -3.611831350201249
    H               -1.301988412881214    -1.711211598661146    -5.870831350201248
    H               -2.120949412881215    -0.144856598661146    -6.107061350201248
    H               -0.411442412881214    -0.206191598661146    -5.571081350201248
    C                0.574011587118786    -0.736211598661145    -1.188831350201249
    C                1.973011587118786    -1.329211598661145    -1.353831350201249
    C                0.362011587118786    -0.156211598661146     0.193168649798751
    C                0.518011587118786    -0.953211598661146     1.329168649798751
    C                0.025011587118786     1.184788401338854     0.360168649798751
    C                0.336011587118786    -0.425211598661146     2.603168649798751
    C               -0.155988412881214     1.721788401338854     1.631168649798751
    C               -0.003988412881214     0.915788401338854     2.750168649798751
    O               -0.189988412881214     1.446788401338854     3.990168649798751
    H                0.411011587118786     0.030788401338854    -1.946831350201249
    H               -0.162988412881214    -1.527211598661146    -1.332831350201249
    H                2.084011587118786    -2.059211598661146    -0.554831350201249
    H                0.759011587118786    -2.004211598661145     1.225168649798751
    H               -0.119988412881214     1.808788401338854    -0.505831350201249
    H                0.456011587118786    -1.064211598661146     3.465168649798751
    H               -0.414988412881214     2.758788401338855     1.761168649798751
    H               -0.103988412881214     0.795788401338854     4.683168649798752
    H                2.742287587118786    -0.553889598661146    -1.223101350201249
    H                2.087946587118786    -1.902442598661146    -2.285601350201249

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006LEU-319TYR-1-dimer.npy', np.array(charges))
