import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.396073414275632    -2.917401059466640    -2.436843961421317
    C               -0.163073414275632     0.753598940533360    -0.124843961421317
    C                0.510926585724368     0.673598940533360    -1.357843961421317
    C               -0.870073414275632    -0.332401059466640     0.349156038578683
    C                0.459926585724368    -0.530401059466640    -2.109843961421317
    C               -0.921073414275632    -1.515401059466640    -0.398843961421317
    C               -0.266073414275632    -1.631401059466640    -1.624843961421317
    H               -0.136073414275632     1.662598940533360     0.459156038578683
    H                1.051926585724367     1.537598940533360    -1.715843961421317
    H               -1.380073414275633    -0.257401059466640     1.298156038578683
    H                0.973926585724367    -0.607401059466640    -3.059843961421317
    H               -1.480073414275632    -2.362401059466640    -0.024843961421317
    H               -0.564073414275632    -2.617401059466640    -3.468843961421317
    H               -1.286073414275632    -3.439401059466640    -2.077843961421317
    H                0.449086585724368    -3.617501059466639    -2.361813961421317
    C                0.867926585724368     1.784598940533360     3.254156038578683
    C                0.601926585724368     3.256598940533360     3.633156038578683
    H                0.020926585724368     1.385598940533360     2.696156038578683
    H                1.766926585724368     1.719598940533360     2.639156038578683
    H                1.011926585724367     1.188598940533360     4.158156038578683
    H                1.451926585724368     3.639598940533360     4.194156038578683
    H               -0.297583414275632     3.353398940533360     4.258866038578683
    H                0.508866585724368     3.875098940533360     2.728296038578683

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-128PHE-252LEU-1-dimer.npy', np.array(charges))
