import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.359475873256415     1.985812909473511     1.491747884916071
    C               -0.892524126743585     0.145812909473511    -1.677252115083929
    C                0.417475873256414    -0.234187090526489    -1.443252115083929
    C               -1.476524126743586     1.121812909473511    -0.894252115083929
    C                1.145475873256414     0.351812909473511    -0.406252115083929
    C               -0.755524126743585     1.717812909473511     0.135747884916071
    C                0.569475873256415     1.343812909473511     0.378747884916071
    H               -1.465524126743586    -0.333187090526489    -2.458252115083929
    H                0.866475873256415    -1.015187090526489    -2.028252115083929
    H               -2.507524126743585     1.387812909473511    -1.040252115083929
    H                2.162475873256414     0.033812909473511    -0.223252115083929
    H               -1.223524126743586     2.480812909473511     0.741747884916071
    H                1.171475873256414     3.055812909473511     1.472747884916071
    H                2.419475873256415     1.835812909473511     1.292747884916071
    H                1.119865873256415     1.585982909473511     2.488097884916071
    C               -0.869524126743585    -2.563187090526489     0.677747884916071
    C                0.398475873256414    -3.189187090526489     1.240747884916071
    H               -0.877524126743585    -1.502187090526489     0.920747884916071
    H               -0.883524126743585    -2.668187090526490    -0.407252115083929
    H               -1.755524126743586    -3.035187090526489     1.091747884916072
    H                1.226475873256414    -2.613187090526489     0.829747884916071
    H                0.450065873256415    -3.088867090526489     2.334947884916071
    H                0.531775873256415    -4.224466090526489     0.893717884916071

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-160PHE-169VAL-1-dimer.npy', np.array(charges))
