import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.595618549624292    -0.548594144816264     0.860176438664889
    C               -0.670618549624292    -0.256594144816264    -0.683823561335111
    C               -1.185618549624291    -0.863594144816264     0.434176438664889
    C                0.602381450375708    -0.537594144816264    -1.138823561335111
    C                1.412381450375709    -1.386594144816264    -0.420823561335111
    C               -0.361618549624292    -1.705594144816264     1.182176438664889
    C                0.942381450375708    -1.974594144816264     0.748176438664889
    H               -1.285618549624292     0.430405855183736    -1.248823561335111
    H                0.974381450375708    -0.070594144816264    -2.039823561335111
    H               -3.096618549624292    -1.478594144816264     1.132176438664890
    H               -3.140618549624292    -0.120594144816264     0.017176438664889
    H                2.414381450375708    -1.598594144816264    -0.767823561335111
    H               -0.736618549624292    -2.186594144816264     2.074176438664889
    H                1.573381450375709    -2.646594144816264     1.310176438664890
    H               -2.642718549624292     0.149889855183736     1.708646438664889
    C                0.843381450375708     3.246405855183736    -1.227823561335111
    C                1.034381450375708     3.071405855183736     0.298176438664889
    H                1.092381450375709     4.265405855183736    -1.525823561335111
    H                1.496381450375708     2.551405855183736    -1.755823561335111
    H               -0.184618549624292     3.022405855183736    -1.510823561335110
    H                0.666381450375708     2.084405855183736     0.588176438664889
    H                0.505561450375708     3.842695855183736     0.877363438664889
    H                2.108761450375709     3.130106555183736     0.526800438664889

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-006PHE-039THR-2-dimer.npy', np.array(charges))
