import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.462526159564653     1.847196958585531     0.497897053393146
    C               -2.353526159564653     3.367196958585530     0.553897053393146
    C               -3.190526159564653     1.475196958585531     1.851897053393146
    H               -1.493526159564653     1.365196958585531     0.414897053393146
    H               -3.097526159564653     1.561196958585531    -0.342102946606854
    H               -1.428526159564653     3.633196958585530     1.068897053393146
    H               -2.341526159564653     3.797196958585531    -0.449102946606854
    H               -3.941526159564653     0.704196958585531     1.687897053393146
    H               -3.205769159564653     3.746216958585531     1.137007053393146
    H               -3.648077159564653     2.437706958585530     2.124317053393145
    H               -2.501540159564653     1.163596958585531     2.650777053393146
    C                1.712473840435347    -3.431803041414470    -0.905102946606854
    C                0.968473840435347     0.712196958585531    -0.164102946606854
    C                0.697473840435347     0.197196958585531    -1.388102946606854
    C                1.440473840435347    -0.099803041414469     0.864897053393146
    C                0.951473840435347    -1.150803041414469    -1.630102946606854
    C                1.693473840435347    -1.454803041414469     0.624897053393146
    C                1.439473840435347    -1.991803041414469    -0.627102946606854
    H                0.797473840435347     1.764196958585531     0.022897053393146
    H                0.308473840435347     0.830196958585531    -2.175102946606855
    H                1.635473840435347     0.324196958585531     1.840897053393146
    H                0.747473840435347    -1.553803041414469    -2.613102946606854
    H                2.074473840435347    -2.079803041414469     1.420897053393146
    H                2.593473840435347    -3.740803041414469    -0.340102946606854
    H                1.952473840435347    -3.543803041414470    -1.964102946606854
    H                0.871389840435347    -4.097903041414470    -0.662422946606854

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-149PRO-152PHE-1-dimer.npy', np.array(charges))
