import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.453769231994515    -1.923589458478541    -0.508056513985250
    C               -0.398230768005485     0.390410541521459     0.567943486014750
    C                0.292769231994515    -0.693589458478541    -0.032056513985250
    C                0.377769231994515     1.376410541521459     1.249943486014750
    C                1.680769231994515    -0.790589458478541     0.082943486014750
    C                1.763769231994515     1.254410541521459     1.378943486014750
    C                2.405769231994515     0.179410541521459     0.781943486014750
    H               -1.474230768005485     0.475410541521459     0.510943486014750
    H               -0.282230768005485    -1.435589458478541    -0.564056513985250
    H               -0.120230768005485     2.212410541521459     1.716943486014750
    H                2.329769231994514     1.994410541521459     1.928943486014750
    H                3.294769231994515    -2.140589458478541     0.151943486014750
    H                2.848769231994515    -1.597589458478541    -1.471056513985250
    H                3.473769231994515     0.091410541521459     0.887943486014750
    H                1.884909231994515    -2.854139458478541    -0.651162513985250
    C               -3.296230768005485    -0.337589458478541    -1.587056513985250
    C               -4.355230768005486     0.722410541521459    -1.394056513985250
    H               -2.306230768005485     0.112410541521459    -1.623056513985250
    H               -3.323230768005486    -1.032589458478541    -0.750056513985250
    H               -3.472230768005486    -0.889589458478541    -2.511056513985251
    H               -4.205230768005485     1.212410541521459    -0.434056513985250
    H               -4.295410768005485     1.447500541521459    -2.219082513985250
    H               -5.365860768005486     0.288340541521459    -1.408671513985250

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-198PHE-284LEU-1-dimer.npy', np.array(charges))
