import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.987881002055387    -1.609121439714227     0.918092537978623
    C               -1.783881002055387     0.796878560285773     0.395092537978623
    N               -1.337881002055387    -0.450121439714227     0.303092537978623
    N               -2.884881002055387     1.063878560285773     1.075092537978623
    N               -1.130881002055387     1.782878560285773    -0.189907462021377
    H               -0.431881002055387    -0.605121439714227    -0.136907462021377
    H               -1.438881002055387    -2.513121439714228     0.645092537978623
    H               -3.009881002055387    -1.707121439714227     0.545092537978623
    H               -3.448881002055387     0.315878560285773     1.438092537978623
    H               -3.225881002055387     2.010878560285773     1.135092537978624
    H               -0.282881002055387     1.572878560285773    -0.701907462021377
    H               -1.478881002055387     2.726878560285773    -0.154907462021377
    H               -1.990764212055387    -1.511091439714227     2.013711537978623
    C                3.701118997944614    -0.561121439714227    -0.331907462021377
    C                2.221118997944613    -0.398121439714227    -0.647907462021377
    O                1.429118997944614    -1.294121439714227    -0.279907462021377
    O                1.841118997944613     0.621878560285773    -1.264907462021377
    H                4.041118997944613    -1.545121439714227    -0.662907462021377
    H                3.840118997944613    -0.492121439714227     0.750092537978623
    H                4.305684997944613     0.209248560285773    -0.832937162021377

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005ARG-012GLU-1-dimer.npy', np.array(charges))
