import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.674334200010609     0.416184065117929    -0.888628347039731
    C               -0.502665799989391    -0.967815934882071     0.673371652960269
    C               -0.785665799989390    -2.039815934882071    -0.174628347039731
    C                0.613334200010610    -0.159815934882071     0.431371652960269
    C                1.452334200010609    -0.419815934882071    -0.653628347039731
    C                0.048334200010610    -2.300815934882070    -1.262628347039731
    C                1.162334200010610    -1.490815934882071    -1.496628347039731
    H               -1.150665799989391    -0.758815934882071     1.514371652960269
    H               -1.650665799989391    -2.661815934882071     0.009371652960269
    H                0.826334200010610     0.665184065117929     1.092371652960269
    H               -0.160665799989390    -3.136815934882071    -1.916628347039731
    H                3.403334200010610    -0.135815934882071    -1.478628347039731
    H                3.104334200010609     0.619184065117929     0.079371652960269
    H                1.824334200010610    -1.717815934882071    -2.313628347039732
    H                2.484164200010609     1.402314065117929    -1.337388347039731
    C               -2.398665799989390     2.262184065117929     1.614371652960269
    C               -1.903665799989390     3.684184065117929     1.369371652960269
    H               -2.039665799989391     1.877184065117929     2.567371652960269
    H               -3.488665799989390     2.253184065117929     1.642371652960269
    H               -2.063665799989391     1.608184065117929     0.808371652960269
    H               -2.206665799989391     4.308184065117929     2.212371652960269
    H               -0.807125799989390     3.692794065117929     1.282591652960269
    H               -2.361265799989391     4.086294065117929     0.453451652960269

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-087PHE-188VAL-1-dimer.npy', np.array(charges))
