import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.373426481282477    -2.619822585241683    -2.422913659326818
    C               -1.078426481282477     0.446177414758317     0.545086340673182
    C               -1.822426481282477     0.412177414758317    -0.615913659326818
    C               -0.088426481282477    -0.512822585241683     0.742086340673181
    C               -1.571426481282477    -0.558822585241683    -1.593913659326819
    C                0.157573518717523    -1.498822585241683    -0.210913659326818
    C               -0.579426481282477    -1.527822585241683    -1.397913659326818
    H               -1.264426481282477     1.201177414758317     1.294086340673182
    H               -2.597426481282477     1.150177414758317    -0.772913659326818
    H                0.491573518717523    -0.495822585241683     1.654086340673181
    H               -2.164426481282477    -0.567822585241683    -2.497913659326819
    H                0.928573518717523    -2.219822585241683    -0.027913659326818
    H                0.660573518717523    -2.966822585241683    -2.389913659326818
    H               -0.523426481282477    -2.197822585241683    -3.403913659326819
    H               -1.054906481282477    -3.467904585241683    -2.260621659326818
    C                1.719573518717523     2.241177414758317     2.043086340673181
    C                2.931573518717523     3.082177414758317     2.481086340673182
    H                0.920573518717523     2.890177414758317     1.684086340673181
    H                1.996573518717523     1.559177414758317     1.243086340673181
    H                1.350573518717523     1.649177414758317     2.881086340673181
    H                3.134573518717523     3.832177414758317     1.717086340673181
    H                2.696813518717523     3.584827414758317     3.430946340673181
    H                3.817173518717523     2.435987414758317     2.571316340673182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-127PHE-158VAL-1-dimer.npy', np.array(charges))
