import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.658770617344799     0.702313638484322    -1.929652344122080
    C                2.672770617344799    -0.223686361515678    -2.622652344122080
    C                0.670770617344799     1.316313638484322    -2.895652344122080
    O                0.515770617344799     0.869313638484322    -4.030652344122080
    N               -0.023229382655201     2.349313638484323    -2.448652344122080
    H                1.109770617344799     0.181313638484322    -1.150652344122080
    H                2.162770617344799     1.543313638484322    -1.456652344122080
    H                2.902770617344799     0.193313638484322    -3.606652344122080
    H               -0.692229382655201     2.786313638484322    -3.065652344122080
    H                0.131770617344799     2.705313638484322    -1.516652344122080
    H                2.253680617344799    -1.229044361515678    -2.776352344122080
    H                3.637630617344799    -0.222243361515678    -2.094352344122079
    C                1.779770617344799    -0.342686361515678     3.345347655877920
    C                0.143770617344799     0.339313638484322     1.560347655877920
    C                0.474770617344799    -0.509686361515678     2.618347655877920
    C               -1.045229382655201     0.164313638484322     0.852347655877920
    C               -1.911229382655201    -0.869686361515678     1.202347655877920
    C               -0.400229382655201    -1.541686361515678     2.961347655877921
    C               -1.589229382655201    -1.729686361515678     2.254347655877921
    O               -3.075229382655201    -1.028686361515678     0.511347655877920
    H                0.816770617344799     1.142313638484322     1.287347655877920
    H               -1.296229382655201     0.832313638484322     0.040347655877920
    H                1.750770617344799    -0.901686361515678     4.281347655877919
    H                1.898770617344799     0.714313638484322     3.589347655877920
    H               -0.152229382655201    -2.205686361515678     3.779347655877920
    H               -3.182229382655201    -0.358686361515678    -0.173652344122080
    H               -2.266229382655201    -2.529686361515678     2.519347655877920
    H                2.639900617344799    -0.677022361515678     2.746647655877920

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-085ASN-099TYR-1-dimer.npy', np.array(charges))
