import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.779323524926306    -3.531916406357786     0.400004365185388
    C               -1.027676475073694     0.296083593642214    -0.304995634814612
    C               -1.162676475073694    -0.738916406357786    -1.206995634814612
    C               -0.324676475073694     0.078083593642214     0.859004365185388
    C               -0.578676475073694    -1.971916406357786    -0.993995634814612
    C                0.256323524926306    -1.166916406357786     1.073004365185388
    C                0.173323524926306    -2.189916406357786     0.138004365185388
    H               -1.508676475073694     1.246083593642214    -0.489995634814612
    H               -1.772676475073694    -0.617916406357786    -2.082995634814612
    H               -0.230676475073694     0.859083593642214     1.600004365185388
    H               -0.738676475073694    -2.762916406357786    -1.709995634814612
    H                0.775323524926306    -1.342916406357786     1.999004365185388
    H                0.032323524926306    -4.270916406357786     0.212004365185388
    H                1.088323524926306    -3.599916406357786     1.444004365185388
    H                1.630543524926306    -3.775531406357787    -0.252740634814612
    C                0.314323524926306     3.820083593642214     0.476004365185388
    C                1.233323524926306     4.509083593642214    -0.498995634814612
    H               -0.399676475073694     3.190083593642214    -0.047995634814612
    H                0.905323524926306     3.195083593642214     1.147004365185388
    H               -0.221676475073694     4.562083593642214     1.064004365185388
    H                1.751323524926306     3.748083593642214    -1.085995634814612
    H                1.979323524926306     5.036083593642213     0.087004365185388
    H                0.723226524926306     5.204995593642214    -1.181276634814612

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-054PHE-101ILE-1-dimer.npy', np.array(charges))
